[6.3112132558826755, 7.595361884226988, 9.486539434722388, -3.7837118897920776, -0.6104092295567374, -5.772816021209815e-15, 0.39989693554463646, -7.231047101019401e-06, -4.862403996925138e-07, 9.189234624859218e-09, 2.416404693428891e-10]
[6.0262573022537875, -1.8955372643344137, -0.7015177955671206, -2.4707334841013915, -0.7035432692732724, -5.7171933579631236e-15, 0.27244229493010597, -7.059021762672781e-06, -4.868472896606681e-07, 9.198699139822771e-09, 2.418486111403771e-10]
[6.0262573022537875, -1.8955372643344137, -0.7015177955671206, -2.4707334841013915, -0.7035432692732724, -5.7171933579631236e-15, 0.27244229493010597, -7.059021762672781e-06, -4.868472896606681e-07, 9.198699139822771e-09, 2.418486111403771e-10]
[6.268197947810036, -3.028145729134954, -0.7028597038981796, -3.5855122386029556, -0.6067701454763059, -5.769671833392463e-15, 0.3830630403580587, -7.205079147618023e-06, -4.863320123035644e-07, 9.190316108293395e-09, 2.4167188922876166e-10]
[6.268197947810036, -3.028145729134954, -0.7028597038981796, -3.5855122386029556, -0.6067701454763059, -5.769671833392463e-15, 0.3830630403580587, -7.205079147618023e-06, -4.863320123035644e-07, 9.190316108293395e-09, 2.4167188922876166e-10]
[6.2911553394264565, -5.462526493214289, 9.486539434722388, -3.6912919531850936, -0.6087123349456562, -5.771349895326058e-15, 0.47576745375075297, -7.215646101852109e-06, -4.862831183938581e-07, 9.189738917524863e-09, 2.416554487421516e-10]
[6.3112132558826755, 7.595361884226988, 9.486539434722388, -3.7837118897920776, -0.6104092295567374, -5.772816021209815e-15, 0.39989693554463646, -7.231047101019401e-06, -4.862403996925138e-07, 9.189234624859218e-09, 2.416404693428891e-10]
[6.268197947810036, -3.028145729134954, -0.7028597038981796, -3.5855122386029556, -0.6067701454763059, -5.769671833392463e-15, 0.3830630403580587, -7.205079147618023e-06, -4.863320123035644e-07, 9.190316108293395e-09, 2.4167188922876166e-10]
[6.268197947810036, -3.028145729134954, -0.7028597038981796, -3.5855122386029556, -0.6067701454763059, -5.769671833392463e-15, 0.3830630403580587, -7.205079147618023e-06, -4.863320123035644e-07, 9.190316108293395e-09, 2.4167188922876166e-10]

After Crossover
[-0.21214019856840882, -2.3284968363211274, -0.7504115414307216, -1.098374528147426, -0.4488740808859123, -5.8073441235536285e-15, 0.3668411212632813, -7.148460122521735e-06, -4.865790792382513e-07, 9.189725600228047e-09, 2.4174913983660563e-10]
[-0.48838833488478517, 7.495328146723967, 9.486539434722388, -3.2409844101973992, -1.03868668391054, -5.666595290756952e-15, 0.21945995886558767, -7.008743180590362e-06, -4.8699782558668e-07, 9.203735633484438e-09, 2.4190339691817434e-10]
[0.44890494368406775, 7.595361884226989, 9.486539434722388, -1.225948383517541, -0.5855681455807794, -5.775261257180557e-15, 0.3984752936747101, -7.053784884244542e-06, -4.868937892508742e-07, 9.196617037634867e-09, 2.418549474934966e-10]
[8.300636142137606, 7.595361884226987, 9.486539434722388, -4.42638896051797, -0.6166509305756787, -5.778208883773455e-15, 0.4287701735398284, -7.277501959896876e-06, -4.860762256059026e-07, 9.187379681114065e-09, 2.4158657843810873e-10]
[6.33571037489052, 6.465179359263371, 9.486539434722388, -3.9352326403050095, -0.6124816795702847, -5.801089055076804e-15, 0.3878563147125478, -7.24801372133373e-06, -4.861959836230773e-07, 9.187932279959507e-09, 2.416287140706373e-10]
[6.308805256559704, 4.910012074905676, 9.486539434722388, -3.7726166623658175, -0.6102055134288157, -5.795806270048493e-15, 0.4010804954074326, -7.229593413552979e-06, -4.862447656697987e-07, 9.189362641775649e-09, 2.416345594451425e-10]
[-0.9548416991316869, 7.59536188422699, 9.486539434722388, -1.4364347238936315, -0.5876123958972171, -5.733450064821368e-15, 0.27216335134819386, -7.068372345205794e-06, -4.868400197852291e-07, 9.196009515850905e-09, 2.418372974172088e-10]
[7.649070430737214, 4.295602191581075, 9.486539434722388, -4.215902620141881, -0.6600112647770252, -5.776442640730291e-15, 0.5807995801845072, -7.260999474154531e-06, -4.86129995071548e-07, 9.187987202898032e-09, 2.4160422851439665e-10]
[-0.34030583566553263, 7.595361884226987, 9.486539434722388, -3.703720146739481, -0.6089405252630506, -5.775693208196914e-15, 0.40842988514493794, -7.2205666493958875e-06, -4.862598482354059e-07, 9.190157570905476e-09, 2.4165315014945154e-10]
[6.350662998807959, 7.595361884226987, 9.486539434722388, -3.9654826508915324, -0.6137466677360497, -5.819115562094131e-15, 0.3805069249750425, -7.254862554909677e-06, -4.861688728113136e-07, 9.18713735082968e-09, 2.4160645417436873e-10]
[6.2622422448405555, -4.499028042295773, 9.486539434722388, -3.5580704207007363, -0.6062662945256765, -5.756876317995805e-15, 0.380732296163891, -7.199818458034008e-06, -4.863446965670075e-07, 9.191183849523252e-09, 2.416762394825661e-10]
[6.317168958852157, 9.066244197387809, -0.7028597038981796, -3.811153707694298, -0.6109130805073669, -5.748561535896502e-15, 0.28010669258317494, -7.237434217906946e-06, -4.862277154290708e-07, 9.189084887605462e-09, 2.4163611908908466e-10]
[6.0262573022537875, -1.8955372643344135, -0.7015177955671206, -2.4707334841013915, -0.7035432692732724, -5.717193357963124e-15, 0.17289657444114925, -7.059021762672781e-06, -4.868472896606681e-07, 9.198699139822771e-09, 2.418486111403771e-10]
[0.3414615305929033, -1.9202151307239617, -0.7015177955671206, -2.4707334841013915, -0.9565106335264558, -5.6906815619677695e-15, 0.27244229493010597, -7.059021762672781e-06, -4.868472896606681e-07, 9.198699139822771e-09, 2.418486111403771e-10]
[-0.10559527542833957, -3.0281457291349536, -0.7028597038981796, -3.585512238602955, -0.6067701454763059, -5.769671833392463e-15, 0.2913561320962863, -7.2036282731369715e-06, -4.86328308910228e-07, 9.189456543701529e-09, 2.4167188922876166e-10]
[6.268197947810036, -3.0281457291349536, -0.7028597038981796, -3.585512238602955, -0.6067701454763059, -5.769671833392463e-15, 0.3830630403580587, -7.205636526438289e-06, -4.863320123035644e-07, 9.190316108293395e-09, 2.4167188922876166e-10]
[6.271182740187721, 6.055424811081493, 9.486539434722388, -3.5992651287863713, -0.6070226581493913, -5.7653492510041046e-15, 0.5513152534174617, -7.202296695082232e-06, -4.863256553893537e-07, 9.190241065159785e-09, 2.416703644258898e-10]
[6.331185855121412, -5.462526493214289, 9.596583719583244, -3.8757387141908004, -0.6939527308972115, -5.7903763578536474e-15, 0.32434913587792785, -7.246382591368851e-06, -4.861978626970182e-07, 9.189180190326033e-09, 2.41625553659151e-10]
[6.268197947810035, -2.4509749798925795, -0.6426889661104832, -3.5855122386029556, -0.6365968386069099, -5.796349029892037e-15, 0.38306304035805877, -7.205079147618022e-06, -4.863320123035644e-07, 9.190316108293397e-09, 2.416718892287617e-10]
[6.268197947810035, -2.166932036401454, -0.7028597038981796, -2.287620632017944, -0.6067701454763059, -5.754962865093951e-15, 0.38306304035805877, -7.205079147618022e-06, -4.863320123035644e-07, 9.19158809756984e-09, 2.416718892287617e-10]

After Mutation
[-0.21214019856840882, -2.3284968363211274, -0.7504115414307216, -1.098374528147426, -0.4488740808859123, -5.8073441235536285e-15, 0.3668411212632813, -7.148460122521735e-06, -4.865790792382513e-07, 9.189725600228047e-09, 2.4174913983660563e-10]
[-0.48838833488478517, 7.495328146723967, 9.486539434722388, -3.2409844101973992, -1.03868668391054, -5.666595290756952e-15, 0.21945995886558767, -7.008743180590362e-06, -4.8699782558668e-07, 9.203735633484438e-09, 2.4190339691817434e-10]
[0.44890494368406775, 7.595361884226989, 9.486539434722388, -1.225948383517541, -0.5855681455807794, -5.775261257180557e-15, 0.3984752936747101, -7.053784884244542e-06, -4.868937892508742e-07, 9.196617037634867e-09, 2.418549474934966e-10]
[8.300636142137606, 7.595361884226987, 9.486539434722388, -4.42638896051797, -0.6166509305756787, -5.778208883773455e-15, 0.4287701735398284, -7.277501959896876e-06, -4.860762256059026e-07, 9.187379681114065e-09, 2.4158657843810873e-10]
[6.33571037489052, 6.465179359263371, 9.486539434722388, -3.9352326403050095, -0.6124816795702847, -5.801089055076804e-15, 0.3878563147125478, -7.24801372133373e-06, -4.861959836230773e-07, 9.187932279959507e-09, 2.416287140706373e-10]
[6.308805256559704, 4.910012074905676, 9.486539434722388, -3.7726166623658175, -0.6102055134288157, -5.795806270048493e-15, 0.4010804954074326, -7.229593413552979e-06, -4.862447656697987e-07, 9.189362641775649e-09, 2.416345594451425e-10]
[-0.9548416991316869, 7.59536188422699, 9.486539434722388, -1.4364347238936315, -0.5876123958972171, -5.733450064821368e-15, 0.27216335134819386, -7.068372345205794e-06, -4.868400197852291e-07, 9.196009515850905e-09, 2.418372974172088e-10]
[7.649070430737214, 4.295602191581075, 9.486539434722388, -4.215902620141881, -0.6600112647770252, -5.776442640730291e-15, 0.5807995801845072, -7.260999474154531e-06, -4.86129995071548e-07, 9.187987202898032e-09, 2.4160422851439665e-10]
[-0.34030583566553263, 7.595361884226987, 9.486539434722388, -3.703720146739481, -0.6089405252630506, -5.775693208196914e-15, 0.40842988514493794, -7.2205666493958875e-06, -4.862598482354059e-07, 9.190157570905476e-09, 2.4165315014945154e-10]
[6.350662998807959, 7.595361884226987, 9.486539434722388, -3.9654826508915324, -0.6137466677360497, -5.819115562094131e-15, 0.3805069249750425, -7.254862554909677e-06, -4.861688728113136e-07, 9.18713735082968e-09, 2.4160645417436873e-10]
[6.2622422448405555, -4.499028042295773, 9.486539434722388, -3.5580704207007363, -0.6062662945256765, -5.756876317995805e-15, 0.380732296163891, -7.199818458034008e-06, -4.863446965670075e-07, 9.191183849523252e-09, 2.416762394825661e-10]
[6.317168958852157, 9.066244197387809, -0.7028597038981796, -3.811153707694298, -0.6109130805073669, -5.748561535896502e-15, 0.28010669258317494, -7.237434217906946e-06, -4.862277154290708e-07, 9.189084887605462e-09, 2.4163611908908466e-10]
[6.0262573022537875, -1.8955372643344135, -0.7015177955671206, -2.4707334841013915, -0.7035432692732724, -5.717193357963124e-15, 0.17289657444114925, -7.059021762672781e-06, -4.868472896606681e-07, 9.198699139822771e-09, 2.418486111403771e-10]
[0.3414615305929033, -1.9202151307239617, -0.7015177955671206, -2.4707334841013915, -0.9565106335264558, -5.6906815619677695e-15, 0.27244229493010597, -7.059021762672781e-06, -4.868472896606681e-07, 9.198699139822771e-09, 2.418486111403771e-10]
[-0.10559527542833957, -3.0281457291349536, -0.7028597038981796, -3.585512238602955, -0.6067701454763059, -5.769671833392463e-15, 0.2913561320962863, -7.2036282731369715e-06, -4.86328308910228e-07, 9.189456543701529e-09, 2.4167188922876166e-10]
[6.268197947810036, -3.0281457291349536, -0.7028597038981796, -3.585512238602955, -0.6067701454763059, -5.769671833392463e-15, 0.3830630403580587, -7.205636526438289e-06, -4.863320123035644e-07, 9.190316108293395e-09, 2.4167188922876166e-10]
[6.271182740187721, 6.055424811081493, 9.486539434722388, -3.5992651287863713, -0.6070226581493913, -5.7653492510041046e-15, 0.5513152534174617, -7.202296695082232e-06, -4.863256553893537e-07, 9.190241065159785e-09, 2.416703644258898e-10]
[6.331185855121412, -5.462526493214289, 9.596583719583244, -3.8757387141908004, -0.6939527308972115, -5.7903763578536474e-15, 0.32434913587792785, -7.246382591368851e-06, -4.861978626970182e-07, 9.189180190326033e-09, 2.41625553659151e-10]
[6.268197947810035, -2.4509749798925795, -0.6426889661104832, -3.5855122386029556, -0.6365968386069099, -5.796349029892037e-15, 0.38306304035805877, -7.205079147618022e-06, -4.863320123035644e-07, 9.190316108293397e-09, 2.416718892287617e-10]
[6.268197947810035, -2.166932036401454, -0.7028597038981796, -2.287620632017944, -0.6067701454763059, -5.754962865093951e-15, 0.38306304035805877, -7.205079147618022e-06, -4.863320123035644e-07, 9.19158809756984e-09, 2.416718892287617e-10]

--------------------
Generation: 15

Initial Population
[6.0913617300113, 7.595361884226989, 9.486539434722388, -2.5636382529238704, -0.6017786212259204, -5.7507399781215905e-15, 0.3668288026295379, -7.098324718340923e-06, -4.867086323573716e-07, 9.196443328405312e-09, 2.4180105658871636e-10]
[0.11369101448557262, 9.500504156227516, 9.486539434722388, -2.0910467564993342, -0.5918098465997208, -5.7313149252779444e-15, 0.3668288026295379, -7.098324718340923e-06, -4.867260270488172e-07, 9.196443328405312e-09, 2.4180105658871636e-10]
[6.331185855121412, -5.462526493214289, 9.596583719583244, -3.8757387141908004, -0.6939527308972115, -5.7903763578536474e-15, 0.32434913587792785, -7.246382591368851e-06, -4.861978626970182e-07, 9.189180190326033e-09, 2.41625553659151e-10]
[7.649070430737214, 4.295602191581075, 9.486539434722388, -4.215902620141881, -0.6600112647770252, -5.776442640730291e-15, 0.5807995801845072, -7.260999474154531e-06, -4.86129995071548e-07, 9.187987202898032e-09, 2.4160422851439665e-10]
[6.0262573022537875, -1.8955372643344135, -0.7015177955671206, -2.4707334841013915, -0.7035432692732724, -5.717193357963124e-15, 0.17289657444114925, -7.059021762672781e-06, -4.868472896606681e-07, 9.198699139822771e-09, 2.418486111403771e-10]
[6.0262573022537875, -1.8955372643344137, -0.7015177955671206, -2.4707334841013915, -0.7035432692732724, -5.7171933579631236e-15, 0.27244229493010597, -7.059021762672781e-06, -4.868472896606681e-07, 9.198699139822771e-09, 2.418486111403771e-10]
[6.268197947810035, -2.4509749798925795, -0.6426889661104832, -3.5855122386029556, -0.6365968386069099, -5.796349029892037e-15, 0.38306304035805877, -7.205079147618022e-06, -4.863320123035644e-07, 9.190316108293397e-09, 2.416718892287617e-10]
[8.300636142137606, 7.595361884226987, 9.486539434722388, -4.42638896051797, -0.6166509305756787, -5.778208883773455e-15, 0.4287701735398284, -7.277501959896876e-06, -4.860762256059026e-07, 9.187379681114065e-09, 2.4158657843810873e-10]
[6.350662998807959, 7.595361884226987, 9.486539434722388, -3.9654826508915324, -0.6137466677360497, -5.819115562094131e-15, 0.3805069249750425, -7.254862554909677e-06, -4.861688728113136e-07, 9.18713735082968e-09, 2.4160645417436873e-10]
[6.33571037489052, 6.465179359263371, 9.486539434722388, -3.9352326403050095, -0.6124816795702847, -5.801089055076804e-15, 0.3878563147125478, -7.24801372133373e-06, -4.861959836230773e-07, 9.187932279959507e-09, 2.416287140706373e-10]
[6.317168958852157, 9.066244197387809, -0.7028597038981796, -3.811153707694298, -0.6109130805073669, -5.748561535896502e-15, 0.28010669258317494, -7.237434217906946e-06, -4.862277154290708e-07, 9.189084887605462e-09, 2.4163611908908466e-10]
[6.333302375567548, 7.595361884226988, 9.486539434722388, -3.8854909078389364, -0.612277963442363, -5.783793400707284e-15, 0.38903987457534395, -7.244382103286165e-06, -4.862003496003621e-07, 9.188060296875936e-09, 2.416243346771009e-10]
[6.308805256559704, 4.910012074905676, 9.486539434722388, -3.7726166623658175, -0.6102055134288157, -5.795806270048493e-15, 0.4010804954074326, -7.229593413552979e-06, -4.862447656697987e-07, 9.189362641775649e-09, 2.416345594451425e-10]
[6.3112132558826755, 7.595361884226988, 9.486539434722388, -3.7837118897920776, -0.6104092295567374, -5.772816021209815e-15, 0.39989693554463646, -7.231047101019401e-06, -4.862403996925138e-07, 9.189234624859218e-09, 2.416404693428891e-10]
[-0.34030583566553263, 7.595361884226987, 9.486539434722388, -3.703720146739481, -0.6089405252630506, -5.775693208196914e-15, 0.40842988514493794, -7.2205666493958875e-06, -4.862598482354059e-07, 9.190157570905476e-09, 2.4165315014945154e-10]
[6.2911553394264565, -5.462526493214289, 9.486539434722388, -3.6912919531850936, -0.6087123349456562, -5.771349895326058e-15, 0.47576745375075297, -7.215646101852109e-06, -4.862831183938581e-07, 9.189738917524863e-09, 2.416554487421516e-10]
[6.268197947810036, -3.0281457291349536, -0.7028597038981796, -3.585512238602955, -0.6067701454763059, -5.769671833392463e-15, 0.3830630403580587, -7.205636526438289e-06, -4.863320123035644e-07, 9.190316108293395e-09, 2.4167188922876166e-10]
[-0.10559527542833957, -3.0281457291349536, -0.7028597038981796, -3.585512238602955, -0.6067701454763059, -5.769671833392463e-15, 0.2913561320962863, -7.2036282731369715e-06, -4.86328308910228e-07, 9.189456543701529e-09, 2.4167188922876166e-10]
[6.268197947810036, -3.028145729134954, -0.7028597038981796, -3.5855122386029556, -0.6067701454763059, -5.769671833392463e-15, 0.3830630403580587, -7.205079147618023e-06, -4.863320123035644e-07, 9.190316108293395e-09, 2.4167188922876166e-10]
[6.271182740187721, 6.055424811081493, 9.486539434722388, -3.5992651287863713, -0.6070226581493913, -5.7653492510041046e-15, 0.5513152534174617, -7.202296695082232e-06, -4.863256553893537e-07, 9.190241065159785e-09, 2.416703644258898e-10]

After Selection
[6.331185855121412, -5.462526493214289, 9.596583719583244, -3.8757387141908004, -0.6939527308972115, -5.7903763578536474e-15, 0.32434913587792785, -7.246382591368851e-06, -4.861978626970182e-07, 9.189180190326033e-09, 2.41625553659151e-10]
[6.331185855121412, -5.462526493214289, 9.596583719583244, -3.8757387141908004, -0.6939527308972115, -5.7903763578536474e-15, 0.32434913587792785, -7.246382591368851e-06, -4.861978626970182e-07, 9.189180190326033e-09, 2.41625553659151e-10]
[6.268197947810035, -2.4509749798925795, -0.6426889661104832, -3.5855122386029556, -0.6365968386069099, -5.796349029892037e-15, 0.38306304035805877, -7.205079147618022e-06, -4.863320123035644e-07, 9.190316108293397e-09, 2.416718892287617e-10]
[6.268197947810035, -2.4509749798925795, -0.6426889661104832, -3.5855122386029556, -0.6365968386069099, -5.796349029892037e-15, 0.38306304035805877, -7.205079147618022e-06, -4.863320123035644e-07, 9.190316108293397e-09, 2.416718892287617e-10]
[6.331185855121412, -5.462526493214289, 9.596583719583244, -3.8757387141908004, -0.6939527308972115, -5.7903763578536474e-15, 0.32434913587792785, -7.246382591368851e-06, -4.861978626970182e-07, 9.189180190326033e-09, 2.41625553659151e-10]
[8.300636142137606, 7.595361884226987, 9.486539434722388, -4.42638896051797, -0.6166509305756787, -5.778208883773455e-15, 0.4287701735398284, -7.277501959896876e-06, -4.860762256059026e-07, 9.187379681114065e-09, 2.4158657843810873e-10]
[6.0262573022537875, -1.8955372643344137, -0.7015177955671206, -2.4707334841013915, -0.7035432692732724, -5.7171933579631236e-15, 0.27244229493010597, -7.059021762672781e-06, -4.868472896606681e-07, 9.198699139822771e-09, 2.418486111403771e-10]
[6.0262573022537875, -1.8955372643344137, -0.7015177955671206, -2.4707334841013915, -0.7035432692732724, -5.7171933579631236e-15, 0.27244229493010597, -7.059021762672781e-06, -4.868472896606681e-07, 9.198699139822771e-09, 2.418486111403771e-10]
[6.331185855121412, -5.462526493214289, 9.596583719583244, -3.8757387141908004, -0.6939527308972115, -5.7903763578536474e-15, 0.32434913587792785, -7.246382591368851e-06, -4.861978626970182e-07, 9.189180190326033e-09, 2.41625553659151e-10]
[6.0262573022537875, -1.8955372643344135, -0.7015177955671206, -2.4707334841013915, -0.7035432692732724, -5.717193357963124e-15, 0.17289657444114925, -7.059021762672781e-06, -4.868472896606681e-07, 9.198699139822771e-09, 2.418486111403771e-10]
[6.0262573022537875, -1.8955372643344135, -0.7015177955671206, -2.4707334841013915, -0.7035432692732724, -5.717193357963124e-15, 0.17289657444114925, -7.059021762672781e-06, -4.868472896606681e-07, 9.198699139822771e-09, 2.418486111403771e-10]
[7.649070430737214, 4.295602191581075, 9.486539434722388, -4.215902620141881, -0.6600112647770252, -5.776442640730291e-15, 0.5807995801845072, -7.260999474154531e-06, -4.86129995071548e-07, 9.187987202898032e-09, 2.4160422851439665e-10]
[8.300636142137606, 7.595361884226987, 9.486539434722388, -4.42638896051797, -0.6166509305756787, -5.778208883773455e-15, 0.4287701735398284, -7.277501959896876e-06, -4.860762256059026e-07, 9.187379681114065e-09, 2.4158657843810873e-10]
[6.0262573022537875, -1.8955372643344137, -0.7015177955671206, -2.4707334841013915, -0.7035432692732724, -5.7171933579631236e-15, 0.27244229493010597, -7.059021762672781e-06, -4.868472896606681e-07, 9.198699139822771e-09, 2.418486111403771e-10]
[8.300636142137606, 7.595361884226987, 9.486539434722388, -4.42638896051797, -0.6166509305756787, -5.778208883773455e-15, 0.4287701735398284, -7.277501959896876e-06, -4.860762256059026e-07, 9.187379681114065e-09, 2.4158657843810873e-10]
[6.0262573022537875, -1.8955372643344137, -0.7015177955671206, -2.4707334841013915, -0.7035432692732724, -5.7171933579631236e-15, 0.27244229493010597, -7.059021762672781e-06, -4.868472896606681e-07, 9.198699139822771e-09, 2.418486111403771e-10]
[6.0262573022537875, -1.8955372643344135, -0.7015177955671206, -2.4707334841013915, -0.7035432692732724, -5.717193357963124e-15, 0.17289657444114925, -7.059021762672781e-06, -4.868472896606681e-07, 9.198699139822771e-09, 2.418486111403771e-10]
[6.268197947810035, -2.4509749798925795, -0.6426889661104832, -3.5855122386029556, -0.6365968386069099, -5.796349029892037e-15, 0.38306304035805877, -7.205079147618022e-06, -4.863320123035644e-07, 9.190316108293397e-09, 2.416718892287617e-10]
[8.300636142137606, 7.595361884226987, 9.486539434722388, -4.42638896051797, -0.6166509305756787, -5.778208883773455e-15, 0.4287701735398284, -7.277501959896876e-06, -4.860762256059026e-07, 9.187379681114065e-09, 2.4158657843810873e-10]
[7.649070430737214, 4.295602191581075, 9.486539434722388, -4.215902620141881, -0.6600112647770252, -5.776442640730291e-15, 0.5807995801845072, -7.260999474154531e-06, -4.86129995071548e-07, 9.187987202898032e-09, 2.4160422851439665e-10]

After Crossover
[6.331185855121413, -5.462526493214289, 9.596583719583244, -2.8559898762067593, -0.6939527308972115, -5.790376357853648e-15, 0.46473281919991505, -7.246382591368852e-06, -4.861859892626035e-07, 9.189180190326035e-09, 2.4163098554742473e-10]
[6.331185855121413, -3.440631471583634, 9.596583719583244, -3.875738714190801, -0.6939527308972115, -5.790376357853648e-15, 0.4826142479655344, -7.246382591368852e-06, -4.861978626970183e-07, 9.188722531825072e-09, 2.41625553659151e-10]
[6.268197947810037, -2.450974979892578, -0.6426889661104838, -1.9159065203621013, -0.6365968386069092, -5.803632851818707e-15, 0.34519984908169377, -7.205079147618021e-06, -4.863320123035643e-07, 9.1903161082934e-09, 2.416718892287612e-10]
[6.268197947810037, -2.450974979892578, -0.7053731995902657, -3.585512238602952, -0.9290485057073645, -5.777640384324964e-15, 0.20879381273120937, -7.2052424659087895e-06, -4.863320123035643e-07, 9.1903161082934e-09, 2.416718892287612e-10]
[4.665306790895243, 7.595361884226987, 9.689665769684227, -3.409965740323462, -0.7593392256118022, -5.812074500537139e-15, 0.23602356520852097, -7.220059964763579e-06, -4.863007506373022e-07, 9.190703168905863e-09, 2.416585212365435e-10]
[9.966515206363775, -5.462526493214289, 9.393457384621406, -4.892161934385308, -0.5512644358610879, -5.767916905108985e-15, 0.5170957442092353, -7.303824586502149e-06, -4.859733376656186e-07, 9.181582823532968e-09, 2.4154326295375316e-10]
[6.0262573022537875, -1.895537264334414, -0.7015177955671205, -2.470733484101391, -0.7035432692732724, -5.7171933579631236e-15, 0.27244229493010597, -7.059021762672781e-06, -4.868472896606682e-07, 9.198699139822771e-09, 2.4183660018559706e-10]
[6.0262573022537875, -1.5640400696338554, -0.7015177955671205, -2.470733484101391, -0.7035432692732724, -5.704594444269586e-15, 0.27244229493010597, -7.059021762672781e-06, -4.86830780705126e-07, 9.198699139822771e-09, 2.4183784347151114e-10]
[6.428163217533737, -7.262437191167937, -0.7015177955671206, -5.999705856906086, -0.6909026225781381, -5.813650971647801e-15, 0.37251605826221984, -7.305969530064685e-06, -4.859709339845339e-07, 9.186152849637702e-09, 2.415461179351964e-10]
[-0.2283662503434044, -0.7611167454395753, 9.596583719583244, -2.209994946714405, -0.7065933775923458, -5.708387136420516e-15, 0.09830468260654773, -6.999434823976947e-06, -4.870538289087048e-07, 9.201726480511101e-09, 2.419195507949034e-10]
[5.032796697131352, -5.68565520355714, 9.486539434722388, -1.4023684607348148, -1.029980217301883, -5.680921881427839e-15, -0.07681521295100907, -6.935374192938473e-06, -4.872864060962273e-07, 9.205256818678395e-09, 2.419982183300323e-10]
[8.64253103585965, 8.085720130803802, -0.7015177955671206, -5.284267643508457, -0.6333616581341147, -5.787240581604476e-15, 0.8305113675766655, -7.384647043888839e-06, -4.856908786359888e-07, 9.177524488129594e-09, 2.4145462132474147e-10]
[0.004507110623143684, -1.8955372643344137, -0.7015177955671206, -5.892060134739248, -0.5515292372991648, -5.814468587124459e-15, 0.5459305160277947, -7.441242522113023e-06, -4.854983496087363e-07, 9.178896282817583e-09, 2.413804731456822e-10]
[-0.29824527218352503, 7.595361884226987, 9.486539434722388, -1.1789818219704906, -0.7686649625497863, -5.671465110611488e-15, 0.15528195244213966, -6.895281200456634e-06, -4.874251656578344e-07, 9.207182538119253e-09, 2.4204499224279996e-10]
[8.684139219250463, 9.195706103146573, -0.6224623286479618, -4.7561492800506135, -0.5997699419039703, -5.811600554358717e-15, 0.4551299960258732, -7.31546195345688e-06, -4.85946209694539e-07, 9.185471007339091e-09, 2.415423947929473e-10]
[0.10396644592417892, -3.4958814832539997, 9.486539434722388, -1.7649745240124814, -1.0085389289042195, -5.727137220261789e-15, 0.24608247244406117, -7.024903379611779e-06, -4.869773055720317e-07, 9.196819631012235e-09, 2.4189279478553856e-10]
[-0.2738701828579986, -2.0148633055805014, -0.7224480635638753, -2.0741147122455876, -0.7273616377197489, -5.6890311551411815e-15, 0.09812302385037824, -7.007057101161671e-06, -4.87030616326802e-07, 9.201681675735108e-09, 2.419114857038382e-10]
[6.35427619545786, -2.6485899987449724, -0.6217586981137286, -3.982131010458761, -0.5579357464343307, -5.8245112327139815e-15, 0.4578365909488299, -7.257043809129135e-06, -4.861486856374307e-07, 9.18394635605745e-09, 2.416063718881881e-10]
[8.32597131056676, 4.342732665982817, 9.486539434722387, -3.0975157553081023, -0.6149649281496538, -5.7691794240278825e-15, 0.42285873505229765, -7.278143634632771e-06, -4.860636204099708e-07, 9.188631342673664e-09, 2.415858921410128e-10]
[7.623735262308057, 5.019181021885011, 9.486539434722387, -3.1620826988793596, -0.6616972672030499, -5.776373962983438e-15, 0.5867110186720378, -7.260357799418634e-06, -4.861320858176456e-07, 9.188010825483523e-09, 2.4160491481149257e-10]

After Mutation
[6.331185855121413, -5.462526493214289, 9.596583719583244, -2.8559898762067593, -0.6939527308972115, -5.790376357853648e-15, 0.46473281919991505, -7.246382591368852e-06, -4.861859892626035e-07, 9.189180190326035e-09, 2.4163098554742473e-10]
[6.331185855121413, -3.440631471583634, 9.596583719583244, -3.875738714190801, -0.6939527308972115, -5.790376357853648e-15, 0.4826142479655344, -7.246382591368852e-06, -4.861978626970183e-07, 9.188722531825072e-09, 2.41625553659151e-10]
[6.268197947810037, -2.450974979892578, -0.6426889661104838, -1.9159065203621013, -0.6365968386069092, -5.803632851818707e-15, 0.34519984908169377, -7.205079147618021e-06, -4.863320123035643e-07, 9.1903161082934e-09, 2.416718892287612e-10]
[6.268197947810037, -2.450974979892578, -0.7053731995902657, -3.585512238602952, -0.9290485057073645, -5.777640384324964e-15, 0.20879381273120937, -7.2052424659087895e-06, -4.863320123035643e-07, 9.1903161082934e-09, 2.416718892287612e-10]
[4.665306790895243, 7.595361884226987, 9.689665769684227, -3.409965740323462, -0.7593392256118022, -5.812074500537139e-15, 0.23602356520852097, -7.220059964763579e-06, -4.863007506373022e-07, 9.190703168905863e-09, 2.416585212365435e-10]
[9.966515206363775, -5.462526493214289, 9.393457384621406, -4.892161934385308, -0.5512644358610879, -5.767916905108985e-15, 0.5170957442092353, -7.303824586502149e-06, -4.859733376656186e-07, 9.181582823532968e-09, 2.4154326295375316e-10]
[6.0262573022537875, -1.895537264334414, -0.7015177955671205, -2.470733484101391, -0.7035432692732724, -5.7171933579631236e-15, 0.27244229493010597, -7.059021762672781e-06, -4.868472896606682e-07, 9.198699139822771e-09, 2.4183660018559706e-10]
