[-0.16793600863774483, 8.059200382555137, 2.4167408572152613, 3.6334101100162433, 0.08846201743557926, 1.8591070189560263e-15, 0.7148376135151665, 6.260938451775024e-05, -3.627369668657367e-06, -2.754589776995366e-08, 1.5446159449410096e-09]
[0.4329586659606611, 5.282692218947294, 2.0955961159676697, 1.709426978064719, 0.07924209637758554, 2.0705849441298278e-15, 0.7075138215686703, 5.698134443121147e-05, -3.6273696686573703e-06, -2.8631433295309655e-08, 1.5772748905928142e-09]
[0.3397904609534199, 6.432651034391397, 0.5574054041091981, 1.3427811333526087, 0.0512650598914054, 1.972150080362083e-15, 0.6027653111702684, 5.649680758440123e-05, -3.4440832025476996e-06, -1.74319271188631e-08, 1.5118349511507638e-09]
[0.45817821566061623, 9.516289136297559, 2.513711786365279, 2.098713109425641, 0.05909061100380783, 1.9815537154028375e-15, 0.6153101041079883, 5.807994909237138e-05, -3.7165710382630625e-06, -3.135582759114755e-08, 1.5881949033830533e-09]
[0.3503841120408393, 5.726659413955117, 1.9742441085073812, 1.5744188004831683, 0.057627816139322635, 1.9319448203504593e-15, 0.49644536199450023, 2.9472331219728882e-05, -3.6157786828855117e-06, -3.8655080279184194e-08, 1.5805573039788479e-09]
[-0.2029248996662939, 5.9538600122, 1.7579696770840776, 1.7671325768207122, 0.05091208944899879, 2.0054121873356037e-15, 0.44158717251917984, 5.955419801149024e-05, -3.6816045954105995e-06, -2.7002513930204006e-08, 1.5624857735357472e-09]
[-0.14214575033967514, 5.938440332118342, 0.9642652333001199, 1.4508359209316457, 0.04729128872657155, 1.9858934199734183e-15, 0.46917033006767217, 5.91740782669036e-05, -3.6771371137223423e-06, -2.6025958588335236e-08, 1.5646799642460569e-09]
[0.3462842289483563, 5.742079094036775, 2.210963591139381, 2.1298141255520067, 0.08565256591374334, 2.0384615740615944e-15, 0.7430886539498689, 5.778893077179256e-05, -3.6299341157036637e-06, -3.07079468416999e-08, 1.572570043581758e-09]
[0.1774447606724553, 5.229757534836235, 2.1532449451090434, 2.0556217784785735, 0.08665788309138628, 1.9829521696857656e-15, 0.544810860572218, 5.208700788620367e-05, -3.62736966865737e-06, -2.6774182706337337e-08, 1.571457455478686e-09]
[0.024313032583116567, 8.44659607945665, 2.1432392975459917, 1.9907662132038264, 0.03248277454745853, 1.9576862185940885e-15, 0.6114788368405467, 5.785515518530593e-05, -3.6273696686573677e-06, -3.0277758746656456e-08, 1.5722042554357919e-09]
[-4.280800151969662, 5.766666134721964, -5.365792457815482, -6.091500104579255, 0.21496838392232734, 2.2325630118437616e-15, 3.0339893145521595, 0.00012044669644341755, -2.9844813381214847e-06, -3.0707402821762554e-08, 1.153467782796464e-09]
[0.3208519826292726, 5.226225345017679, 8.75077041958215, 8.507855502785262, -0.04934260503594866, 1.7922794576627417e-15, -1.8009749439816005, -5.158688734220812e-07, -4.2101475184833995e-06, -2.9888286674466066e-08, 1.8998334297486813e-09]
[-0.008117725667308284, 5.766666134721966, 2.2650465766700165, 1.5661765970385435, 0.08285896161685935, 1.776554197134825e-15, 0.6987254796433774, 5.963225215832089e-05, -3.627369668657372e-06, -3.7903777361524076e-08, 1.6541045554852076e-09]
[0.32344073993537203, 5.766666134721966, 2.4018727737452723, 0.8453894412821114, 0.022578663418066525, 2.1607039439826422e-15, 0.4979463444739445, 7.638899273376738e-05, -3.627369668657367e-06, -3.027775874665642e-08, 1.6349379236791482e-09]
[-0.14774013339170328, 7.148842025210977, 2.670017513999151, 3.6939719553801735, 0.09432521399858385, 1.877396457395142e-15, 0.7674580087318922, 7.920172173946784e-05, -3.6574289803667606e-06, -3.0277758746656456e-08, 1.5553689462871029e-09]
[0.4062387189940098, 9.942673577867051, 0.6118011524907838, 0.6160967991069295, 0.04537683852655233, 1.9418984543336584e-15, 0.507265740758043, 5.575995614529856e-05, -3.4604690415948365e-06, -3.027775874665646e-08, 1.5222125342779882e-09]

After Mutation
[0.4662899989567262, 5.3353112936198634, 1.4176734807717064, 1.2033058931239218, 0.07434631077190221, 2.011287349872953e-15, 0.6983268659196131, 8.456965254873851e-05, -3.583560246712921e-06, -2.990301523544028e-08, 1.5442938484649193e-09]
[0.16806071876324535, 5.832162213314487, 1.7247078893324113, 1.4270770207764496, 0.05339494656947202, 1.9960226584157077e-15, 0.5402097104000824, 5.96242513086823e-05, -3.6537125508733315e-06, -3.624692869508162e-08, 1.56138300233488e-09]
[-0.07014780854628977, 9.516289136297559, 4.652633029588126, 2.537011628669939, 0.10594631457483933, 2.1213483200560047e-15, 0.9244203498468565, 5.8989030649121066e-05, -3.892641902164561e-06, -2.0980203190462133e-08, 1.611294745711531e-09]
[0.3158452191149641, 5.2870014726066685, -0.1213953520135298, 0.7318783757645613, 0.03576830495839933, 1.8425854148374287e-15, 0.2525715951949403, 5.700745163700321e-05, -3.367883133276205e-06, -1.8187533621883656e-08, 1.528761878848236e-09]
[-0.16793600863774483, 8.059200382555137, 2.4167408572152613, 3.6334101100162433, 0.08846201743557926, 1.8591070189560263e-15, 0.7148376135151665, 6.260938451775024e-05, -3.627369668657367e-06, -2.754589776995366e-08, 1.5446159449410096e-09]
[0.4329586659606611, 5.282692218947294, 2.0955961159676697, 1.709426978064719, 0.07924209637758554, 2.0705849441298278e-15, 0.7075138215686703, 5.698134443121147e-05, -3.6273696686573703e-06, -2.8631433295309655e-08, 1.5772748905928142e-09]
[0.3397904609534199, 6.432651034391397, 0.5574054041091981, 1.3427811333526087, 0.0512650598914054, 1.972150080362083e-15, 0.6027653111702684, 5.649680758440123e-05, -3.4440832025476996e-06, -1.74319271188631e-08, 1.5118349511507638e-09]
[0.45817821566061623, 9.516289136297559, 2.513711786365279, 2.098713109425641, 0.05909061100380783, 1.9815537154028375e-15, 0.6153101041079883, 5.807994909237138e-05, -3.7165710382630625e-06, -3.135582759114755e-08, 1.5881949033830533e-09]
[0.3503841120408393, 5.726659413955117, 1.9742441085073812, 1.5744188004831683, 0.057627816139322635, 1.9319448203504593e-15, 0.49644536199450023, 2.9472331219728882e-05, -3.6157786828855117e-06, -3.8655080279184194e-08, 1.5805573039788479e-09]
[-0.2029248996662939, 5.9538600122, 1.7579696770840776, 1.7671325768207122, 0.05091208944899879, 2.0054121873356037e-15, 0.44158717251917984, 5.955419801149024e-05, -3.6816045954105995e-06, -2.7002513930204006e-08, 1.5624857735357472e-09]
[-0.14214575033967514, 5.938440332118342, 0.9642652333001199, 1.4508359209316457, 0.04729128872657155, 1.9858934199734183e-15, 0.46917033006767217, 5.91740782669036e-05, -3.6771371137223423e-06, -2.6025958588335236e-08, 1.5646799642460569e-09]
[0.3462842289483563, 5.742079094036775, 2.210963591139381, 2.1298141255520067, 0.08565256591374334, 2.0384615740615944e-15, 0.7430886539498689, 5.778893077179256e-05, -3.6299341157036637e-06, -3.07079468416999e-08, 1.572570043581758e-09]
[0.1774447606724553, 5.229757534836235, 2.1532449451090434, 2.0556217784785735, 0.08665788309138628, 1.9829521696857656e-15, 0.544810860572218, 5.208700788620367e-05, -3.62736966865737e-06, -2.6774182706337337e-08, 1.571457455478686e-09]
[0.024313032583116567, 8.44659607945665, 2.1432392975459917, 1.9907662132038264, 0.03248277454745853, 1.9576862185940885e-15, 0.6114788368405467, 5.785515518530593e-05, -3.6273696686573677e-06, -3.0277758746656456e-08, 1.5722042554357919e-09]
[-4.280800151969662, 5.766666134721964, -5.365792457815482, -6.091500104579255, 0.21496838392232734, 2.2325630118437616e-15, 3.0339893145521595, 0.00012044669644341755, -2.9844813381214847e-06, -3.0707402821762554e-08, 1.153467782796464e-09]
[0.3208519826292726, 5.226225345017679, 8.75077041958215, 8.507855502785262, -0.04934260503594866, 1.7922794576627417e-15, -1.8009749439816005, -5.158688734220812e-07, -4.2101475184833995e-06, -2.9888286674466066e-08, 1.8998334297486813e-09]
[-0.008117725667308284, 5.766666134721966, 2.2650465766700165, 1.5661765970385435, 0.08285896161685935, 1.776554197134825e-15, 0.6987254796433774, 5.963225215832089e-05, -3.627369668657372e-06, -3.7903777361524076e-08, 1.6541045554852076e-09]
[0.32344073993537203, 5.766666134721966, 2.4018727737452723, 0.8453894412821114, 0.022578663418066525, 2.1607039439826422e-15, 0.4979463444739445, 7.638899273376738e-05, -3.627369668657367e-06, -3.027775874665642e-08, 1.6349379236791482e-09]
[-0.14774013339170328, 7.148842025210977, 2.670017513999151, 3.6939719553801735, 0.09432521399858385, 1.877396457395142e-15, 0.7674580087318922, 7.920172173946784e-05, -3.6574289803667606e-06, -3.0277758746656456e-08, 1.5553689462871029e-09]
[0.4062387189940098, 9.942673577867051, 0.6118011524907838, 0.6160967991069295, 0.04537683852655233, 1.9418984543336584e-15, 0.507265740758043, 5.575995614529856e-05, -3.4604690415948365e-06, -3.027775874665646e-08, 1.5222125342779882e-09]

--------------------
Generation: 76

Initial Population
[0.3462842289483563, 5.742079094036775, 2.210963591139381, 2.1298141255520067, 0.08565256591374334, 2.0384615740615944e-15, 0.7430886539498689, 5.778893077179256e-05, -3.6299341157036637e-06, -3.07079468416999e-08, 1.572570043581758e-09]
[0.024313032583116567, 8.44659607945665, 2.1432392975459917, 1.9907662132038264, 0.03248277454745853, 1.9576862185940885e-15, 0.6114788368405467, 5.785515518530593e-05, -3.6273696686573677e-06, -3.0277758746656456e-08, 1.5722042554357919e-09]
[0.1774447606724553, 5.229757534836235, 2.1532449451090434, 2.0556217784785735, 0.08665788309138628, 1.9829521696857656e-15, 0.544810860572218, 5.208700788620367e-05, -3.62736966865737e-06, -2.6774182706337337e-08, 1.571457455478686e-09]
[0.4062387189940098, 9.942673577867051, 0.6118011524907838, 0.6160967991069295, 0.04537683852655233, 1.9418984543336584e-15, 0.507265740758043, 5.575995614529856e-05, -3.4604690415948365e-06, -3.027775874665646e-08, 1.5222125342779882e-09]
[0.45817821566061623, 9.516289136297559, 2.513711786365279, 2.098713109425641, 0.05909061100380783, 1.9815537154028375e-15, 0.6153101041079883, 5.807994909237138e-05, -3.7165710382630625e-06, -3.135582759114755e-08, 1.5881949033830533e-09]
[0.4329586659606611, 5.282692218947294, 2.0955961159676697, 1.709426978064719, 0.07924209637758554, 2.0705849441298278e-15, 0.7075138215686703, 5.698134443121147e-05, -3.6273696686573703e-06, -2.8631433295309655e-08, 1.5772748905928142e-09]
[-0.2029248996662939, 5.9538600122, 1.7579696770840776, 1.7671325768207122, 0.05091208944899879, 2.0054121873356037e-15, 0.44158717251917984, 5.955419801149024e-05, -3.6816045954105995e-06, -2.7002513930204006e-08, 1.5624857735357472e-09]
[-0.008117725667308284, 5.766666134721966, 2.2650465766700165, 1.5661765970385435, 0.08285896161685935, 1.776554197134825e-15, 0.6987254796433774, 5.963225215832089e-05, -3.627369668657372e-06, -3.7903777361524076e-08, 1.6541045554852076e-09]
[-0.16793600863774483, 8.059200382555137, 2.4167408572152613, 3.6334101100162433, 0.08846201743557926, 1.8591070189560263e-15, 0.7148376135151665, 6.260938451775024e-05, -3.627369668657367e-06, -2.754589776995366e-08, 1.5446159449410096e-09]
[-0.14214575033967514, 5.938440332118342, 0.9642652333001199, 1.4508359209316457, 0.04729128872657155, 1.9858934199734183e-15, 0.46917033006767217, 5.91740782669036e-05, -3.6771371137223423e-06, -2.6025958588335236e-08, 1.5646799642460569e-09]
[-0.07014780854628977, 9.516289136297559, 4.652633029588126, 2.537011628669939, 0.10594631457483933, 2.1213483200560047e-15, 0.9244203498468565, 5.8989030649121066e-05, -3.892641902164561e-06, -2.0980203190462133e-08, 1.611294745711531e-09]
[0.16806071876324535, 5.832162213314487, 1.7247078893324113, 1.4270770207764496, 0.05339494656947202, 1.9960226584157077e-15, 0.5402097104000824, 5.96242513086823e-05, -3.6537125508733315e-06, -3.624692869508162e-08, 1.56138300233488e-09]
[-0.14774013339170328, 7.148842025210977, 2.670017513999151, 3.6939719553801735, 0.09432521399858385, 1.877396457395142e-15, 0.7674580087318922, 7.920172173946784e-05, -3.6574289803667606e-06, -3.0277758746656456e-08, 1.5553689462871029e-09]
[0.32344073993537203, 5.766666134721966, 2.4018727737452723, 0.8453894412821114, 0.022578663418066525, 2.1607039439826422e-15, 0.4979463444739445, 7.638899273376738e-05, -3.627369668657367e-06, -3.027775874665642e-08, 1.6349379236791482e-09]
[0.4662899989567262, 5.3353112936198634, 1.4176734807717064, 1.2033058931239218, 0.07434631077190221, 2.011287349872953e-15, 0.6983268659196131, 8.456965254873851e-05, -3.583560246712921e-06, -2.990301523544028e-08, 1.5442938484649193e-09]
[0.32253078283702996, 5.766666134721964, 1.936161326799056, 1.5661765970385426, 0.05644527434796404, 1.9448813551094137e-15, 0.49794634447394504, 5.696406346021059e-05, -3.62736966865737e-06, -3.027775874665646e-08, 1.5773751703143605e-09]
[0.4235924607649224, 6.432651034391397, 2.1182026871420527, 1.945885322509214, 0.05750850878328436, 1.9690104899266946e-15, 0.578032497539341, 5.77598832389655e-05, -3.627369668657369e-06, -3.0277758746656456e-08, 1.5727571088749699e-09]
[0.43841884300409906, 7.909687479570919, 2.144909296879036, 2.001590974926697, 0.0576644919459542, 1.9725503853968337e-15, 0.5897816386753112, 5.787663499368834e-05, -3.627369668657368e-06, -3.0277758746656456e-08, 1.572079610286897e-09]
[-0.47670238092697315, 7.575226466780466, 2.038649050454951, 1.5024110472469903, 0.04788360058672317, 1.990288554288927e-15, 0.4979463444739448, 5.6491116030645566e-05, -3.6273696686573694e-06, -3.0277758746656456e-08, 1.5801196362671289e-09]
[0.3227310343709897, 5.766666134721964, 2.038649050454951, 1.5661765970385424, 0.04899235068696181, 1.9923767860080526e-15, 0.4979463444739449, 5.699922361609474e-05, -3.6273696686573694e-06, -3.0277758746656456e-08, 1.577171139496798e-09]

After Selection
[0.4235924607649224, 6.432651034391397, 2.1182026871420527, 1.945885322509214, 0.05750850878328436, 1.9690104899266946e-15, 0.578032497539341, 5.77598832389655e-05, -3.627369668657369e-06, -3.0277758746656456e-08, 1.5727571088749699e-09]
[0.4062387189940098, 9.942673577867051, 0.6118011524907838, 0.6160967991069295, 0.04537683852655233, 1.9418984543336584e-15, 0.507265740758043, 5.575995614529856e-05, -3.4604690415948365e-06, -3.027775874665646e-08, 1.5222125342779882e-09]
[0.1774447606724553, 5.229757534836235, 2.1532449451090434, 2.0556217784785735, 0.08665788309138628, 1.9829521696857656e-15, 0.544810860572218, 5.208700788620367e-05, -3.62736966865737e-06, -2.6774182706337337e-08, 1.571457455478686e-09]
[0.1774447606724553, 5.229757534836235, 2.1532449451090434, 2.0556217784785735, 0.08665788309138628, 1.9829521696857656e-15, 0.544810860572218, 5.208700788620367e-05, -3.62736966865737e-06, -2.6774182706337337e-08, 1.571457455478686e-09]
[0.32253078283702996, 5.766666134721964, 1.936161326799056, 1.5661765970385426, 0.05644527434796404, 1.9448813551094137e-15, 0.49794634447394504, 5.696406346021059e-05, -3.62736966865737e-06, -3.027775874665646e-08, 1.5773751703143605e-09]
[0.4235924607649224, 6.432651034391397, 2.1182026871420527, 1.945885322509214, 0.05750850878328436, 1.9690104899266946e-15, 0.578032497539341, 5.77598832389655e-05, -3.627369668657369e-06, -3.0277758746656456e-08, 1.5727571088749699e-09]
[0.3462842289483563, 5.742079094036775, 2.210963591139381, 2.1298141255520067, 0.08565256591374334, 2.0384615740615944e-15, 0.7430886539498689, 5.778893077179256e-05, -3.6299341157036637e-06, -3.07079468416999e-08, 1.572570043581758e-09]
[0.3462842289483563, 5.742079094036775, 2.210963591139381, 2.1298141255520067, 0.08565256591374334, 2.0384615740615944e-15, 0.7430886539498689, 5.778893077179256e-05, -3.6299341157036637e-06, -3.07079468416999e-08, 1.572570043581758e-09]
[0.1774447606724553, 5.229757534836235, 2.1532449451090434, 2.0556217784785735, 0.08665788309138628, 1.9829521696857656e-15, 0.544810860572218, 5.208700788620367e-05, -3.62736966865737e-06, -2.6774182706337337e-08, 1.571457455478686e-09]
[0.4062387189940098, 9.942673577867051, 0.6118011524907838, 0.6160967991069295, 0.04537683852655233, 1.9418984543336584e-15, 0.507265740758043, 5.575995614529856e-05, -3.4604690415948365e-06, -3.027775874665646e-08, 1.5222125342779882e-09]
[0.45817821566061623, 9.516289136297559, 2.513711786365279, 2.098713109425641, 0.05909061100380783, 1.9815537154028375e-15, 0.6153101041079883, 5.807994909237138e-05, -3.7165710382630625e-06, -3.135582759114755e-08, 1.5881949033830533e-09]
[0.4062387189940098, 9.942673577867051, 0.6118011524907838, 0.6160967991069295, 0.04537683852655233, 1.9418984543336584e-15, 0.507265740758043, 5.575995614529856e-05, -3.4604690415948365e-06, -3.027775874665646e-08, 1.5222125342779882e-09]
[0.43841884300409906, 7.909687479570919, 2.144909296879036, 2.001590974926697, 0.0576644919459542, 1.9725503853968337e-15, 0.5897816386753112, 5.787663499368834e-05, -3.627369668657368e-06, -3.0277758746656456e-08, 1.572079610286897e-09]
[0.3227310343709897, 5.766666134721964, 2.038649050454951, 1.5661765970385424, 0.04899235068696181, 1.9923767860080526e-15, 0.4979463444739449, 5.699922361609474e-05, -3.6273696686573694e-06, -3.0277758746656456e-08, 1.577171139496798e-09]
[0.32253078283702996, 5.766666134721964, 1.936161326799056, 1.5661765970385426, 0.05644527434796404, 1.9448813551094137e-15, 0.49794634447394504, 5.696406346021059e-05, -3.62736966865737e-06, -3.027775874665646e-08, 1.5773751703143605e-09]
[0.45817821566061623, 9.516289136297559, 2.513711786365279, 2.098713109425641, 0.05909061100380783, 1.9815537154028375e-15, 0.6153101041079883, 5.807994909237138e-05, -3.7165710382630625e-06, -3.135582759114755e-08, 1.5881949033830533e-09]
[0.32253078283702996, 5.766666134721964, 1.936161326799056, 1.5661765970385426, 0.05644527434796404, 1.9448813551094137e-15, 0.49794634447394504, 5.696406346021059e-05, -3.62736966865737e-06, -3.027775874665646e-08, 1.5773751703143605e-09]
[0.3227310343709897, 5.766666134721964, 2.038649050454951, 1.5661765970385424, 0.04899235068696181, 1.9923767860080526e-15, 0.4979463444739449, 5.699922361609474e-05, -3.6273696686573694e-06, -3.0277758746656456e-08, 1.577171139496798e-09]
[0.1774447606724553, 5.229757534836235, 2.1532449451090434, 2.0556217784785735, 0.08665788309138628, 1.9829521696857656e-15, 0.544810860572218, 5.208700788620367e-05, -3.62736966865737e-06, -2.6774182706337337e-08, 1.571457455478686e-09]
[0.3227310343709897, 5.766666134721964, 2.038649050454951, 1.5661765970385424, 0.04899235068696181, 1.9923767860080526e-15, 0.4979463444739449, 5.699922361609474e-05, -3.6273696686573694e-06, -3.0277758746656456e-08, 1.577171139496798e-09]

After Crossover
[0.42840808133181096, 5.527675143678396, 2.536225399939264, 2.314898360011136, 0.06087501737666173, 1.9765340129763965e-15, 0.5976700981160205, 5.8314858077918274e-05, -3.6736841812805832e-06, -2.8436612250258204e-08, 1.5867831037403442e-09]
[0.40142309842712115, 6.432651034391397, 0.24430875716160277, 0.27626497882680756, 0.04201032993317495, 1.9343749312839557e-15, 0.48762814018136336, 5.520498130634579e-05, -3.4141545289716223e-06, -3.027775874665646e-08, 1.5081865394126135e-09]
[0.490814427715201, 5.229757534836235, 3.145325699733274, 2.0556217784785735, 0.08665788309138625, 1.982952169685766e-15, 0.544810860572218, 5.208700788620366e-05, -3.6273696686573686e-06, -2.677418270633733e-08, 1.571457455478686e-09]
[0.1774447606724553, 6.291844772210906, 2.1532449451090434, 2.0556217784785735, 0.08665788309138625, 1.982952169685766e-15, 0.544810860572218, 5.208700788620366e-05, -3.6732764491050283e-06, -2.239096114032578e-08, 1.5418774890567108e-09]
[0.29538683361033263, 5.58779061362412, 1.645637283193234, 1.464191407633081, 0.07622008705618795, 1.9384005601751386e-15, 0.4764361685384172, 5.675031585467867e-05, -3.62736966865737e-06, -3.027775874665647e-08, 1.5786155259843508e-09]
[0.22066256956653685, 6.61152655548924, 1.2203736297039598, 2.0478705119146756, 0.04387813478661999, 1.9920910903220605e-15, 0.5995426734748689, 5.797363084449742e-05, -3.6273696686573686e-06, -3.0277758746656456e-08, 1.5715167532049795e-09]
[0.43553802195479985, 5.742079094036775, 2.590642437303437, 2.1298141255520067, 0.05896048682302396, 2.0384615740615944e-15, 0.7430886539498689, 5.778893077179256e-05, -3.705952251318329e-06, -3.07079468416999e-08, 1.572570043581758e-09]
[0.3462842289483563, 5.742079094036775, 2.210963591139381, 3.035967991455211, 0.08565256591374334, 2.0384615740615944e-15, 0.7430886539498689, 5.778893077179256e-05, -3.6299341157036637e-06, -3.07079468416999e-08, 1.572570043581758e-09]
[0.441629658605182, 9.942673577867051, 2.430491381009265, 1.2051243166408259, 0.06785282104629714, 1.990336153659972e-15, 0.5515637831917615, 7.124653235472331e-05, -3.657388670468653e-06, -2.6144024166184556e-08, 1.580314722253162e-09]
[0.4473899499399077, 6.5514675313669954, 0.3345547165905622, 0.3571816366914247, 0.05674354047738982, 1.874019800599136e-15, 0.5005128181384995, 5.6420578231524814e-05, -3.563272783861008e-06, -3.0907917286809245e-08, 1.5133552675035117e-09]
[0.46053551079223387, 9.496937505403618, 1.9756326376244946, 2.1660022522682247, 0.05745468884395917, 1.983353485517312e-15, 0.6202137413796082, 5.818524291365399e-05, -3.728194331299934e-06, -3.140475618310099e-08, 1.656556926787053e-09]
[0.40388142386239223, 8.105296544756882, 0.5431182676464698, 0.3013992245769382, 0.04475443339805732, 1.9400986842191842e-15, 0.5850851329205831, 5.565466232401597e-05, -3.448845748557966e-06, -3.022883015470302e-08, 1.5192178976825983e-09]
[0.18509960216156252, 5.766666134721964, 2.7857835051379194, 6.348583455866942, 0.10996769893349412, 1.8252345423220324e-15, 1.143656426680526, 6.31684571083148e-05, -3.62736966865736e-06, -3.027775874665644e-08, 1.5413717034164426e-09]
[-0.37500245729672654, 7.909687479570919, 1.6800175183745438, -1.0598839861444755, -0.003310856300578091, 2.1525913295717537e-15, -0.05592844353126969, 5.170740150146826e-05, -3.627369668657377e-06, -3.027775874665644e-08, 1.6078790463672533e-09]
[0.09200091437808755, 9.516289136297559, 0.9546268539324796, 0.6611423505751968, 0.05619721091312907, 1.8825574746013567e-15, 0.29848918183475304, 4.9016313300397764e-05, -3.4757738767318326e-06, -2.844560414013744e-08, 1.558987268758343e-09]
[0.6887080841195586, 5.766666134721964, 3.495246259231855, 3.0037473558889873, 0.06358630324513753, 2.043877595910895e-15, 0.6186583049201938, 5.997637250888975e-05, -4.02897511737952e-06, -4.794023777412268e-08, 1.6065828049390712e-09]
[0.3224901477365446, 5.863411530108603, 1.9153644876092437, 1.5661765970385428, 0.05795762382107966, 1.959919641686096e-15, 0.49794634447394515, 5.695692875098175e-05, -3.6273696686573703e-06, -3.027775874665646e-08, 1.577416572308192e-09]
[0.3227716694714751, 6.057387306716839, 2.0594458896447634, 1.5884924819407675, 0.047480001213846205, 2.0020145728903752e-15, 0.497946344473945, 5.70063583253236e-05, -3.7214649845760242e-06, -1.6364737386781442e-08, 1.5771297375029667e-09]
[0.13752348053300595, 5.082227571546015, 2.1847332247438387, 2.1901099011605183, 0.09700749308853293, 1.9775216223518684e-15, 0.5576881367809873, 5.0737245549637046e-05, -3.6273696686573694e-06, -2.5811481708955688e-08, 1.5698874683456369e-09]
[0.3626523145104391, 5.914196098012185, 2.4727143994674274, 1.4316884743565979, 0.03911846230743829, 1.9813465330618713e-15, 0.4850690682651756, 5.8348985952661356e-05, -3.6273696686573694e-06, -3.1240459744038106e-08, 1.5787411266298471e-09]

After Mutation
[0.42840808133181096, 5.527675143678396, 2.536225399939264, 2.314898360011136, 0.06087501737666173, 1.9765340129763965e-15, 0.5976700981160205, 5.8314858077918274e-05, -3.6736841812805832e-06, -2.8436612250258204e-08, 1.5867831037403442e-09]
[0.40142309842712115, 6.432651034391397, 0.24430875716160277, 0.27626497882680756, 0.04201032993317495, 1.9343749312839557e-15, 0.48762814018136336, 5.520498130634579e-05, -3.4141545289716223e-06, -3.027775874665646e-08, 1.5081865394126135e-09]
[0.490814427715201, 5.229757534836235, 3.145325699733274, 2.0556217784785735, 0.08665788309138625, 1.982952169685766e-15, 0.544810860572218, 5.208700788620366e-05, -3.6273696686573686e-06, -2.677418270633733e-08, 1.571457455478686e-09]
[0.1774447606724553, 6.291844772210906, 2.1532449451090434, 2.0556217784785735, 0.08665788309138625, 1.982952169685766e-15, 0.544810860572218, 5.208700788620366e-05, -3.6732764491050283e-06, -2.239096114032578e-08, 1.5418774890567108e-09]
[0.29538683361033263, 5.58779061362412, 1.645637283193234, 1.464191407633081, 0.07622008705618795, 1.9384005601751386e-15, 0.4764361685384172, 5.675031585467867e-05, -3.62736966865737e-06, -3.027775874665647e-08, 1.5786155259843508e-09]
[0.22066256956653685, 6.61152655548924, 1.2203736297039598, 2.0478705119146756, 0.04387813478661999, 1.9920910903220605e-15, 0.5995426734748689, 5.797363084449742e-05, -3.6273696686573686e-06, -3.0277758746656456e-08, 1.5715167532049795e-09]
[0.43553802195479985, 5.742079094036775, 2.590642437303437, 2.1298141255520067, 0.05896048682302396, 2.0384615740615944e-15, 0.7430886539498689, 5.778893077179256e-05, -3.705952251318329e-06, -3.07079468416999e-08, 1.572570043581758e-09]
[0.3462842289483563, 5.742079094036775, 2.210963591139381, 3.035967991455211, 0.08565256591374334, 2.0384615740615944e-15, 0.7430886539498689, 5.778893077179256e-05, -3.6299341157036637e-06, -3.07079468416999e-08, 1.572570043581758e-09]
[0.441629658605182, 9.942673577867051, 2.430491381009265, 1.2051243166408259, 0.06785282104629714, 1.990336153659972e-15, 0.5515637831917615, 7.124653235472331e-05, -3.657388670468653e-06, -2.6144024166184556e-08, 1.580314722253162e-09]
[0.4473899499399077, 6.5514675313669954, 0.3345547165905622, 0.3571816366914247, 0.05674354047738982, 1.874019800599136e-15, 0.5005128181384995, 5.6420578231524814e-05, -3.563272783861008e-06, -3.0907917286809245e-08, 1.5133552675035117e-09]
[0.46053551079223387, 9.496937505403618, 1.9756326376244946, 2.1660022522682247, 0.05745468884395917, 1.983353485517312e-15, 0.6202137413796082, 5.818524291365399e-05, -3.728194331299934e-06, -3.140475618310099e-08, 1.656556926787053e-09]
[0.40388142386239223, 8.105296544756882, 0.5431182676464698, 0.3013992245769382, 0.04475443339805732, 1.9400986842191842e-15, 0.5850851329205831, 5.565466232401597e-05, -3.448845748557966e-06, -3.022883015470302e-08, 1.5192178976825983e-09]
[0.18509960216156252, 5.766666134721964, 2.7857835051379194, 6.348583455866942, 0.10996769893349412, 1.8252345423220324e-15, 1.143656426680526, 6.31684571083148e-05, -3.62736966865736e-06, -3.027775874665644e-08, 1.5413717034164426e-09]
[-0.37500245729672654, 7.909687479570919, 1.6800175183745438, -1.0598839861444755, -0.003310856300578091, 2.1525913295717537e-15, -0.05592844353126969, 5.170740150146826e-05, -3.627369668657377e-06, -3.027775874665644e-08, 1.6078790463672533e-09]
[0.09200091437808755, 9.516289136297559, 0.9546268539324796, 0.6611423505751968, 0.05619721091312907, 1.8825574746013567e-15, 0.29848918183475304, 4.9016313300397764e-05, -3.4757738767318326e-06, -2.844560414013744e-08, 1.558987268758343e-09]
[0.6887080841195586, 5.766666134721964, 3.495246259231855, 3.0037473558889873, 0.06358630324513753, 2.043877595910895e-15, 0.6186583049201938, 5.997637250888975e-05, -4.02897511737952e-06, -4.794023777412268e-08, 1.6065828049390712e-09]
[0.3224901477365446, 5.863411530108603, 1.9153644876092437, 1.5661765970385428, 0.05795762382107966, 1.959919641686096e-15, 0.49794634447394515, 5.695692875098175e-05, -3.6273696686573703e-06, -3.027775874665646e-08, 1.577416572308192e-09]
[0.3227716694714751, 6.057387306716839, 2.0594458896447634, 1.5884924819407675, 0.047480001213846205, 2.0020145728903752e-15, 0.497946344473945, 5.70063583253236e-05, -3.7214649845760242e-06, -1.6364737386781442e-08, 1.5771297375029667e-09]
