[0.022236851781979816, 8.892417412530197, -5.645275857681712, 8.586451870933931, -1.0241459861162383, -1.5948254340868315e-15, 3.4238540064439373, 2.998652213019405e-05, -2.086840195033881e-06, -1.4169707439517215e-08, 9.214782129160563e-10]
[-0.07733366952415599, 8.115048639294756, -3.626519886874293, 3.9704612773117915, -0.9990196081366092, -1.651627303707231e-15, 2.0992211822323776, 3.082630021561301e-05, -2.0730878935462157e-06, -1.437665542365774e-08, 9.250673712168675e-10]
[-1.6312297617725402, 5.881032824592327, -4.213598751099271, 9.258319834565425, -1.034378969401794, -1.5762204958540085e-15, 3.9515480400820877, 2.9844766650081324e-05, -2.092242879763635e-06, -1.4114932193399126e-08, 9.222722698030379e-10]
[-0.19327706127865477, 5.177161538426061, -9.901345371295822, 7.7519594173994175, -0.8046040557292684, -1.560261222783726e-15, -0.3289988567585632, 3.0036247832681608e-05, -2.084934892764373e-06, -1.4205773154144572e-08, 9.19977603854469e-10]
[0.3823619162846858, 8.143420391884082, -4.640401091334779, 8.122385311229191, -1.022966508615808, -1.6030540106693768e-15, 4.140438085830224, 3.0075543236340208e-05, -2.0772848636787434e-06, -1.4245182919332607e-08, 9.239368510478828e-10]
[-4.077243767473791, 2.8263371466767073, -6.170515373056858, 4.432720248326445, -1.054150157849084, -1.55473230742931e-15, 3.2477082788704674, 2.9161754962174476e-05, -2.0960429324449458e-06, -1.4143755365597872e-08, 9.196244687609259e-10]
[0.22228890701711024, 5.561427335948425, -4.848425741722679, 8.84777978802688, -1.040230743404812, -1.661180869399208e-15, 2.3559010264332247, 3.156610615065258e-05, -2.0698546114529874e-06, -1.4500442229048675e-08, 9.252404409038466e-10]

--------------------
Generation: 17

Initial Population
[2.487006261924777, 1.1857786904484315, -5.065734321556814, 3.4206808509649487, -1.0074699424644376, -1.6264193107594398e-15, 2.1946764037127107, 3.0802109139235024e-05, -2.078577794686806e-06, -1.4356358623001641e-08, 9.249510434452e-10]
[-0.46618369576600527, 2.0489683734412654, -5.330300789769902, 3.9004191388287897, -1.010073221526311, -1.6224933200754743e-15, 2.353267604396542, 3.06133292014894e-05, -2.0792669495038584e-06, -1.4339822864468054e-08, 9.245772080046208e-10]
[0.3113337809775105, 8.711346273105827, -4.978561624427533, 8.466532455015727, -1.0217698865916032, -1.594863918964373e-15, 3.0769214884766884, 2.9903200980741332e-05, -2.0858220492158763e-06, -1.4222577709343581e-08, 9.232832353115168e-10]
[0.12697005266825256, 5.571029912244221, -5.801801870905622, 6.294783137496771, -1.0258646383612406, -1.5978294372042883e-15, 4.874509304258448, 3.060107262746653e-05, -2.0858821069807078e-06, -1.430339368874463e-08, 9.228845718376698e-10]
[0.022236851781979816, 8.892417412530197, -5.645275857681712, 8.586451870933931, -1.0241459861162383, -1.5948254340868315e-15, 3.4238540064439373, 2.998652213019405e-05, -2.086840195033881e-06, -1.4169707439517215e-08, 9.214782129160563e-10]
[-1.6312297617725402, 5.881032824592327, -4.213598751099271, 9.258319834565425, -1.034378969401794, -1.5762204958540085e-15, 3.9515480400820877, 2.9844766650081324e-05, -2.092242879763635e-06, -1.4114932193399126e-08, 9.222722698030379e-10]
[-0.14438021061100048, 2.6434801994224926, -6.036357942757243, 3.6473281288361195, -1.0366285643584328, -1.5765822710541632e-15, 3.1053687486367685, 2.9590628905685924e-05, -2.0890371573627243e-06, -1.412218367572783e-08, 9.217109974943713e-10]
[-0.28922748825778144, 6.167327546055292, -5.756727113872859, 6.70716483107622, -1.0478618515491478, -1.5485715168618703e-15, 4.013706440991275, 2.8425720984908508e-05, -2.090241625357462e-06, -1.3943906592736495e-08, 9.208952276217057e-10]
[-4.077243767473791, 2.8263371466767073, -6.170515373056858, 4.432720248326445, -1.054150157849084, -1.55473230742931e-15, 3.2477082788704674, 2.9161754962174476e-05, -2.0960429324449458e-06, -1.4143755365597872e-08, 9.196244687609259e-10]
[0.2831925875798854, 5.5944431637544705, -5.600655635583542, 9.11124157790036, -1.0223949075896126, -1.5982470079535893e-15, 2.080299097554237, 3.0027352646593383e-05, -2.0858312164050556e-06, -1.4105913340837723e-08, 9.232223835050307e-10]
[0.3823619162846858, 8.143420391884082, -4.640401091334779, 8.122385311229191, -1.022966508615808, -1.6030540106693768e-15, 4.140438085830224, 3.0075543236340208e-05, -2.0772848636787434e-06, -1.4245182919332607e-08, 9.239368510478828e-10]
[-0.07733366952415599, 8.115048639294756, -3.626519886874293, 3.9704612773117915, -0.9990196081366092, -1.651627303707231e-15, 2.0992211822323776, 3.082630021561301e-05, -2.0730878935462157e-06, -1.437665542365774e-08, 9.250673712168675e-10]
[-2.3329285889902334, 3.0979191248291853, -8.009440713607397, 4.673374332862117, -0.7971680291751285, -1.5677048130450087e-15, 4.419533417475487, 2.9426259306707697e-05, -2.094630321754119e-06, -1.4105348437618813e-08, 9.214933145322044e-10]
[0.29345863608243583, 8.233317998312417, -5.609911693864768, 8.004550990865333, -1.4649040583701534, -1.6047215033548701e-15, 3.331925701723946, 3.0202265593581656e-05, -2.0858335582144035e-06, -1.4175945597211445e-08, 9.232068385733737e-10]
[0.22228890701711024, 5.561427335948425, -4.848425741722679, 8.84777978802688, -1.040230743404812, -1.661180869399208e-15, 2.3559010264332247, 3.156610615065258e-05, -2.0698546114529874e-06, -1.4500442229048675e-08, 9.252404409038466e-10]
[2.1620683204000457, 5.881032824592327, -4.623709921956891, 6.317731277379, -1.0108511607521649, -1.6218154437811054e-15, 2.719026006066505, 3.039366335593835e-05, -2.0794973200508963e-06, -1.4336038985479661e-08, 9.241321057522141e-10]
[0.282870398138468, 5.712712522772133, -5.601070474538999, 9.061641807329416, -1.0224020634754125, -1.5991639437841407e-15, 3.3280364958147204, 3.0044960092634388e-05, -2.0858313213605036e-06, -1.417149960247192e-08, 9.232216868107128e-10]
[2.004982925130055, 2.8263371466767073, -5.366079792542304, 4.432720248326445, -1.0116717908563109, -1.6195017517345198e-15, 2.705081313331465, 3.062470089127341e-05, -2.080108447595679e-06, -1.4326764440430784e-08, 9.244016843108058e-10]
[1.8355734068774348, 3.0979191248291853, -5.3173076119195395, 4.673374332862117, -1.0129087779721706, -1.617939633620398e-15, 2.6816977437504614, 3.0451980591459385e-05, -2.0805765898205976e-06, -1.4317148037037221e-08, 9.24231925289506e-10]
[-0.16333274502037726, 5.561427335948425, -5.652861322237234, 8.84777978802688, -1.026815341639256, -1.5964114250939983e-15, 2.898527991972226, 3.0103160221553652e-05, -2.0857890963022546e-06, -1.4261521649460416e-08, 9.226986055108842e-10]

After Selection
[1.8355734068774348, 3.0979191248291853, -5.3173076119195395, 4.673374332862117, -1.0129087779721706, -1.617939633620398e-15, 2.6816977437504614, 3.0451980591459385e-05, -2.0805765898205976e-06, -1.4317148037037221e-08, 9.24231925289506e-10]
[0.022236851781979816, 8.892417412530197, -5.645275857681712, 8.586451870933931, -1.0241459861162383, -1.5948254340868315e-15, 3.4238540064439373, 2.998652213019405e-05, -2.086840195033881e-06, -1.4169707439517215e-08, 9.214782129160563e-10]
[0.022236851781979816, 8.892417412530197, -5.645275857681712, 8.586451870933931, -1.0241459861162383, -1.5948254340868315e-15, 3.4238540064439373, 2.998652213019405e-05, -2.086840195033881e-06, -1.4169707439517215e-08, 9.214782129160563e-10]
[2.1620683204000457, 5.881032824592327, -4.623709921956891, 6.317731277379, -1.0108511607521649, -1.6218154437811054e-15, 2.719026006066505, 3.039366335593835e-05, -2.0794973200508963e-06, -1.4336038985479661e-08, 9.241321057522141e-10]
[0.282870398138468, 5.712712522772133, -5.601070474538999, 9.061641807329416, -1.0224020634754125, -1.5991639437841407e-15, 3.3280364958147204, 3.0044960092634388e-05, -2.0858313213605036e-06, -1.417149960247192e-08, 9.232216868107128e-10]
[-0.16333274502037726, 5.561427335948425, -5.652861322237234, 8.84777978802688, -1.026815341639256, -1.5964114250939983e-15, 2.898527991972226, 3.0103160221553652e-05, -2.0857890963022546e-06, -1.4261521649460416e-08, 9.226986055108842e-10]
[0.3113337809775105, 8.711346273105827, -4.978561624427533, 8.466532455015727, -1.0217698865916032, -1.594863918964373e-15, 3.0769214884766884, 2.9903200980741332e-05, -2.0858220492158763e-06, -1.4222577709343581e-08, 9.232832353115168e-10]
[2.004982925130055, 2.8263371466767073, -5.366079792542304, 4.432720248326445, -1.0116717908563109, -1.6195017517345198e-15, 2.705081313331465, 3.062470089127341e-05, -2.080108447595679e-06, -1.4326764440430784e-08, 9.244016843108058e-10]
[0.3113337809775105, 8.711346273105827, -4.978561624427533, 8.466532455015727, -1.0217698865916032, -1.594863918964373e-15, 3.0769214884766884, 2.9903200980741332e-05, -2.0858220492158763e-06, -1.4222577709343581e-08, 9.232832353115168e-10]
[0.022236851781979816, 8.892417412530197, -5.645275857681712, 8.586451870933931, -1.0241459861162383, -1.5948254340868315e-15, 3.4238540064439373, 2.998652213019405e-05, -2.086840195033881e-06, -1.4169707439517215e-08, 9.214782129160563e-10]
[0.3113337809775105, 8.711346273105827, -4.978561624427533, 8.466532455015727, -1.0217698865916032, -1.594863918964373e-15, 3.0769214884766884, 2.9903200980741332e-05, -2.0858220492158763e-06, -1.4222577709343581e-08, 9.232832353115168e-10]
[2.004982925130055, 2.8263371466767073, -5.366079792542304, 4.432720248326445, -1.0116717908563109, -1.6195017517345198e-15, 2.705081313331465, 3.062470089127341e-05, -2.080108447595679e-06, -1.4326764440430784e-08, 9.244016843108058e-10]
[0.3113337809775105, 8.711346273105827, -4.978561624427533, 8.466532455015727, -1.0217698865916032, -1.594863918964373e-15, 3.0769214884766884, 2.9903200980741332e-05, -2.0858220492158763e-06, -1.4222577709343581e-08, 9.232832353115168e-10]
[0.282870398138468, 5.712712522772133, -5.601070474538999, 9.061641807329416, -1.0224020634754125, -1.5991639437841407e-15, 3.3280364958147204, 3.0044960092634388e-05, -2.0858313213605036e-06, -1.417149960247192e-08, 9.232216868107128e-10]
[1.8355734068774348, 3.0979191248291853, -5.3173076119195395, 4.673374332862117, -1.0129087779721706, -1.617939633620398e-15, 2.6816977437504614, 3.0451980591459385e-05, -2.0805765898205976e-06, -1.4317148037037221e-08, 9.24231925289506e-10]
[0.282870398138468, 5.712712522772133, -5.601070474538999, 9.061641807329416, -1.0224020634754125, -1.5991639437841407e-15, 3.3280364958147204, 3.0044960092634388e-05, -2.0858313213605036e-06, -1.417149960247192e-08, 9.232216868107128e-10]
[0.3113337809775105, 8.711346273105827, -4.978561624427533, 8.466532455015727, -1.0217698865916032, -1.594863918964373e-15, 3.0769214884766884, 2.9903200980741332e-05, -2.0858220492158763e-06, -1.4222577709343581e-08, 9.232832353115168e-10]
[0.3113337809775105, 8.711346273105827, -4.978561624427533, 8.466532455015727, -1.0217698865916032, -1.594863918964373e-15, 3.0769214884766884, 2.9903200980741332e-05, -2.0858220492158763e-06, -1.4222577709343581e-08, 9.232832353115168e-10]
[0.12697005266825256, 5.571029912244221, -5.801801870905622, 6.294783137496771, -1.0258646383612406, -1.5978294372042883e-15, 4.874509304258448, 3.060107262746653e-05, -2.0858821069807078e-06, -1.430339368874463e-08, 9.228845718376698e-10]
[-0.16333274502037726, 5.561427335948425, -5.652861322237234, 8.84777978802688, -1.026815341639256, -1.5964114250939983e-15, 2.898527991972226, 3.0103160221553652e-05, -2.0857890963022546e-06, -1.4261521649460416e-08, 9.226986055108842e-10]

After Crossover
[2.2078672290418417, 8.892417412530197, -5.249972868448862, 3.8699853596564484, -1.2594846459797602, -1.6226851805330446e-15, 2.529326585233304, 3.05475432762331e-05, -2.0792906169994853e-06, -1.4347418878618551e-08, 9.247972864750907e-10]
[-0.3500569703824271, 3.0979191248291853, -6.745173270363052, 9.389840844139602, -1.0264530830302976, -1.5900798871741853e-15, 3.5762251649610945, 2.9890959445420343e-05, -2.0881261678549935e-06, -1.4139436597935885e-08, 9.209128517304715e-10]
[-0.5754091373341043, 9.733484546583217, -5.930594955497323, 8.137807976610251, -1.0278591752955566, -1.5881174892623992e-15, 3.6207095222263668, 2.9872809286851757e-05, -2.088891029338602e-06, -1.414802227688631e-08, 9.207369917346996e-10]
[0.46377824476237983, 6.951791532980769, -4.338390824141282, 5.684087094157963, -1.0071379715728466, -1.629353640726309e-15, 2.5221704902840765, 3.060361424809151e-05, -2.0674345473836085e-06, -1.4422716377489985e-08, 9.264597448927168e-10]
[-0.21122974824464136, 4.087545744956756, -5.761486539186713, 8.84777978802688, -1.0007092136685012, -1.6126935633365991e-15, 6.622768790076598, 2.97588855220959e-05, -2.086038872711829e-06, -1.375297987802447e-08, 9.257928195725107e-10]
[-2.356581710657027, 7.18266994155498, -3.908312814754963, 9.061641807329416, -1.0485081914461674, -1.5828818055415395e-15, 0.7873391843009578, 3.0479924238269465e-05, -2.085581544950929e-06, -1.4704012394918313e-08, 9.201274727490867e-10]
[-1.412754044804338, 2.8263371466767073, -4.584078883877234, 3.369031153689625, -1.2182685101727309, -1.5753631350100486e-15, 4.967699160950422, 2.916873409523212e-05, -2.0916383370986176e-06, -1.4116518508537063e-08, 9.252100667664031e-10]
[3.7290707509119025, 5.26043804149742, -7.28769166411128, 8.466532455015727, -1.0013922096449916, -1.6516265359641476e-15, 1.273261142709089, 3.13591677767826e-05, -2.074292159712937e-06, -1.4432823641237294e-08, 9.255402343523472e-10]
[0.5287917801776505, 7.28523472659543, -4.477060817742552, 8.376329365265214, -1.0199825903724238, -1.5948928671946186e-15, 2.8159597016304554, 2.984052701702451e-05, -2.089552182114068e-06, -1.4206514155754119e-08, 9.246409687185112e-10]
[-0.3587852730379266, 9.02861867831909, -4.858134210327548, 8.676654960684445, -1.0259332823354177, -1.5947964858565858e-15, 3.68481579329017, 3.0049196093910867e-05, -2.0876060418143827e-06, -1.4129938552571216e-08, 9.201204795090618e-10]
[-0.03149036788585291, 9.902574841187265, -4.900121183199364, 9.283046454510504, -1.0238139174273548, -1.5877438137355098e-15, 3.152188430273627, 2.9757156805306803e-05, -2.082976570507508e-06, -1.4141898537582527e-08, 9.230568417119025e-10]
[-0.14885977719652332, 1.6351085785952693, -5.444520233770472, 3.616206248831669, -1.0096277600205592, -1.6244888791324377e-15, 2.629814371534526, 3.074593727355733e-05, -2.0716407713504904e-06, -1.4382378676769565e-08, 9.246280779104201e-10]
[0.3176309646016573, 9.374758189187489, -6.805004663450132, 8.334871615924389, -1.0216300250037238, -1.5939125898117005e-15, 3.0213652912063664, 2.9871838469720256e-05, -2.0944463498342463e-06, -1.4233878130659049e-08, 9.232968521824821e-10]
[0.2765732145143212, 5.718376072649439, -4.901011310933562, 9.193302646420754, -1.4835944420566745, -1.6001152729368133e-15, 3.383592693085043, 3.0076322603655464e-05, -2.0858333727118007e-06, -1.4160249416830966e-08, 9.232080699397476e-10]
[7.171349977880182, 2.8923477453145465, -2.6537713629119555, 9.061641807329416, -1.3869658986815587, -1.6898793970464457e-15, 0.5463427247674081, 3.1859279297636133e-05, -2.0625190003912382e-06, -1.481766069166776e-08, 9.258683665069459e-10]
[-5.05290617286428, 3.0979191248291853, -6.5762055941104265, 4.673374332862117, -1.055025205238484, -1.534642341540271e-15, 3.603107384292919, 2.8646257037816416e-05, -2.1038889107898634e-06, -1.3670986947841382e-08, 9.197500590905812e-10]
[-0.40562338059298175, 8.711346273105828, -4.9865623689835035, 8.466532455015727, -0.816625289065223, -1.5948639189643733e-15, 4.227022978340544, 3.00248290912747e-05, -2.0858220492158768e-06, -1.4222577709343581e-08, 9.232832353115168e-10]
[0.3113337809775105, 8.711346273105828, -4.978561624427534, 8.466532455015727, -1.0217698865916034, -1.5915805875159585e-15, 3.076921488476689, 2.9860998693723045e-05, -2.0858220492158768e-06, -1.4222577709343581e-08, 9.262890735317572e-10]
[0.17553212502443763, 4.7774159622647145, -3.9858763009013662, 5.867715919904478, -1.0143941363639546, -1.5950458742460447e-15, 5.205052958076882, 3.078251346092377e-05, -2.0858976658776004e-06, -1.433900422345928e-08, 9.229156804259752e-10]
[-0.21189481737656235, 5.55982100969668, -5.627946434200358, 9.274847005619174, -1.0269743760052483, -1.596174218951825e-15, 2.567984338153793, 3.0038557926337457e-05, -2.084967015403471e-06, -1.4254517262945334e-08, 9.22667496922579e-10]

After Mutation
[2.2078672290418417, 8.892417412530197, -5.249972868448862, 3.8699853596564484, -1.2594846459797602, -1.6226851805330446e-15, 2.529326585233304, 3.05475432762331e-05, -2.0792906169994853e-06, -1.4347418878618551e-08, 9.247972864750907e-10]
[-0.3500569703824271, 3.0979191248291853, -6.745173270363052, 9.389840844139602, -1.0264530830302976, -1.5900798871741853e-15, 3.5762251649610945, 2.9890959445420343e-05, -2.0881261678549935e-06, -1.4139436597935885e-08, 9.209128517304715e-10]
[-0.5754091373341043, 9.733484546583217, -5.930594955497323, 8.137807976610251, -1.0278591752955566, -1.5881174892623992e-15, 3.6207095222263668, 2.9872809286851757e-05, -2.088891029338602e-06, -1.414802227688631e-08, 9.207369917346996e-10]
[0.46377824476237983, 6.951791532980769, -4.338390824141282, 5.684087094157963, -1.0071379715728466, -1.629353640726309e-15, 2.5221704902840765, 3.060361424809151e-05, -2.0674345473836085e-06, -1.4422716377489985e-08, 9.264597448927168e-10]
[-0.21122974824464136, 4.087545744956756, -5.761486539186713, 8.84777978802688, -1.0007092136685012, -1.6126935633365991e-15, 6.622768790076598, 2.97588855220959e-05, -2.086038872711829e-06, -1.375297987802447e-08, 9.257928195725107e-10]
[-2.356581710657027, 7.18266994155498, -3.908312814754963, 9.061641807329416, -1.0485081914461674, -1.5828818055415395e-15, 0.7873391843009578, 3.0479924238269465e-05, -2.085581544950929e-06, -1.4704012394918313e-08, 9.201274727490867e-10]
[-1.412754044804338, 2.8263371466767073, -4.584078883877234, 3.369031153689625, -1.2182685101727309, -1.5753631350100486e-15, 4.967699160950422, 2.916873409523212e-05, -2.0916383370986176e-06, -1.4116518508537063e-08, 9.252100667664031e-10]
[3.7290707509119025, 5.26043804149742, -7.28769166411128, 8.466532455015727, -1.0013922096449916, -1.6516265359641476e-15, 1.273261142709089, 3.13591677767826e-05, -2.074292159712937e-06, -1.4432823641237294e-08, 9.255402343523472e-10]
[0.5287917801776505, 7.28523472659543, -4.477060817742552, 8.376329365265214, -1.0199825903724238, -1.5948928671946186e-15, 2.8159597016304554, 2.984052701702451e-05, -2.089552182114068e-06, -1.4206514155754119e-08, 9.246409687185112e-10]
[-0.3587852730379266, 9.02861867831909, -4.858134210327548, 8.676654960684445, -1.0259332823354177, -1.5947964858565858e-15, 3.68481579329017, 3.0049196093910867e-05, -2.0876060418143827e-06, -1.4129938552571216e-08, 9.201204795090618e-10]
[-0.03149036788585291, 9.902574841187265, -4.900121183199364, 9.283046454510504, -1.0238139174273548, -1.5877438137355098e-15, 3.152188430273627, 2.9757156805306803e-05, -2.082976570507508e-06, -1.4141898537582527e-08, 9.230568417119025e-10]
[-0.14885977719652332, 1.6351085785952693, -5.444520233770472, 3.616206248831669, -1.0096277600205592, -1.6244888791324377e-15, 2.629814371534526, 3.074593727355733e-05, -2.0716407713504904e-06, -1.4382378676769565e-08, 9.246280779104201e-10]
[0.3176309646016573, 9.374758189187489, -6.805004663450132, 8.334871615924389, -1.0216300250037238, -1.5939125898117005e-15, 3.0213652912063664, 2.9871838469720256e-05, -2.0944463498342463e-06, -1.4233878130659049e-08, 9.232968521824821e-10]
[0.2765732145143212, 5.718376072649439, -4.901011310933562, 9.193302646420754, -1.4835944420566745, -1.6001152729368133e-15, 3.383592693085043, 3.0076322603655464e-05, -2.0858333727118007e-06, -1.4160249416830966e-08, 9.232080699397476e-10]
[7.171349977880182, 2.8923477453145465, -2.6537713629119555, 9.061641807329416, -1.3869658986815587, -1.6898793970464457e-15, 0.5463427247674081, 3.1859279297636133e-05, -2.0625190003912382e-06, -1.481766069166776e-08, 9.258683665069459e-10]
[-5.05290617286428, 3.0979191248291853, -6.5762055941104265, 4.673374332862117, -1.055025205238484, -1.534642341540271e-15, 3.603107384292919, 2.8646257037816416e-05, -2.1038889107898634e-06, -1.3670986947841382e-08, 9.197500590905812e-10]
[-0.40562338059298175, 8.711346273105828, -4.9865623689835035, 8.466532455015727, -0.816625289065223, -1.5948639189643733e-15, 4.227022978340544, 3.00248290912747e-05, -2.0858220492158768e-06, -1.4222577709343581e-08, 9.232832353115168e-10]
[0.3113337809775105, 8.711346273105828, -4.978561624427534, 8.466532455015727, -1.0217698865916034, -1.5915805875159585e-15, 3.076921488476689, 2.9860998693723045e-05, -2.0858220492158768e-06, -1.4222577709343581e-08, 9.262890735317572e-10]
[0.17553212502443763, 4.7774159622647145, -3.9858763009013662, 5.867715919904478, -1.0143941363639546, -1.5950458742460447e-15, 5.205052958076882, 3.078251346092377e-05, -2.0858976658776004e-06, -1.433900422345928e-08, 9.229156804259752e-10]
[-0.21189481737656235, 5.55982100969668, -5.627946434200358, 9.274847005619174, -1.0269743760052483, -1.596174218951825e-15, 2.567984338153793, 3.0038557926337457e-05, -2.084967015403471e-06, -1.4254517262945334e-08, 9.22667496922579e-10]

--------------------
Generation: 18

Initial Population
[-0.14885977719652332, 1.6351085785952693, -5.444520233770472, 3.616206248831669, -1.0096277600205592, -1.6244888791324377e-15, 2.629814371534526, 3.074593727355733e-05, -2.0716407713504904e-06, -1.4382378676769565e-08, 9.246280779104201e-10]
[0.3113337809775105, 8.711346273105828, -4.978561624427534, 8.466532455015727, -1.0217698865916034, -1.5915805875159585e-15, 3.076921488476689, 2.9860998693723045e-05, -2.0858220492158768e-06, -1.4222577709343581e-08, 9.262890735317572e-10]
[-0.03149036788585291, 9.902574841187265, -4.900121183199364, 9.283046454510504, -1.0238139174273548, -1.5877438137355098e-15, 3.152188430273627, 2.9757156805306803e-05, -2.082976570507508e-06, -1.4141898537582527e-08, 9.230568417119025e-10]
[0.17553212502443763, 4.7774159622647145, -3.9858763009013662, 5.867715919904478, -1.0143941363639546, -1.5950458742460447e-15, 5.205052958076882, 3.078251346092377e-05, -2.0858976658776004e-06, -1.433900422345928e-08, 9.229156804259752e-10]
[-0.21189481737656235, 5.55982100969668, -5.627946434200358, 9.274847005619174, -1.0269743760052483, -1.596174218951825e-15, 2.567984338153793, 3.0038557926337457e-05, -2.084967015403471e-06, -1.4254517262945334e-08, 9.22667496922579e-10]
[0.5287917801776505, 7.28523472659543, -4.477060817742552, 8.376329365265214, -1.0199825903724238, -1.5948928671946186e-15, 2.8159597016304554, 2.984052701702451e-05, -2.089552182114068e-06, -1.4206514155754119e-08, 9.246409687185112e-10]
[-0.3500569703824271, 3.0979191248291853, -6.745173270363052, 9.389840844139602, -1.0264530830302976, -1.5900798871741853e-15, 3.5762251649610945, 2.9890959445420343e-05, -2.0881261678549935e-06, -1.4139436597935885e-08, 9.209128517304715e-10]
[-0.3587852730379266, 9.02861867831909, -4.858134210327548, 8.676654960684445, -1.0259332823354177, -1.5947964858565858e-15, 3.68481579329017, 3.0049196093910867e-05, -2.0876060418143827e-06, -1.4129938552571216e-08, 9.201204795090618e-10]
[-0.5754091373341043, 9.733484546583217, -5.930594955497323, 8.137807976610251, -1.0278591752955566, -1.5881174892623992e-15, 3.6207095222263668, 2.9872809286851757e-05, -2.088891029338602e-06, -1.414802227688631e-08, 9.207369917346996e-10]
[0.3176309646016573, 9.374758189187489, -6.805004663450132, 8.334871615924389, -1.0216300250037238, -1.5939125898117005e-15, 3.0213652912063664, 2.9871838469720256e-05, -2.0944463498342463e-06, -1.4233878130659049e-08, 9.232968521824821e-10]
[-2.356581710657027, 7.18266994155498, -3.908312814754963, 9.061641807329416, -1.0485081914461674, -1.5828818055415395e-15, 0.7873391843009578, 3.0479924238269465e-05, -2.085581544950929e-06, -1.4704012394918313e-08, 9.201274727490867e-10]
[7.171349977880182, 2.8923477453145465, -2.6537713629119555, 9.061641807329416, -1.3869658986815587, -1.6898793970464457e-15, 0.5463427247674081, 3.1859279297636133e-05, -2.0625190003912382e-06, -1.481766069166776e-08, 9.258683665069459e-10]
[-5.05290617286428, 3.0979191248291853, -6.5762055941104265, 4.673374332862117, -1.055025205238484, -1.534642341540271e-15, 3.603107384292919, 2.8646257037816416e-05, -2.1038889107898634e-06, -1.3670986947841382e-08, 9.197500590905812e-10]
[2.2078672290418417, 8.892417412530197, -5.249972868448862, 3.8699853596564484, -1.2594846459797602, -1.6226851805330446e-15, 2.529326585233304, 3.05475432762331e-05, -2.0792906169994853e-06, -1.4347418878618551e-08, 9.247972864750907e-10]
[-1.412754044804338, 2.8263371466767073, -4.584078883877234, 3.369031153689625, -1.2182685101727309, -1.5753631350100486e-15, 4.967699160950422, 2.916873409523212e-05, -2.0916383370986176e-06, -1.4116518508537063e-08, 9.252100667664031e-10]
[2.1620683204000457, 5.881032824592327, -4.623709921956891, 6.317731277379, -1.0108511607521649, -1.6218154437811054e-15, 2.719026006066505, 3.039366335593835e-05, -2.0794973200508963e-06, -1.4336038985479661e-08, 9.241321057522141e-10]
[2.487006261924777, 1.1857786904484315, -5.065734321556814, 3.4206808509649487, -1.0074699424644376, -1.6264193107594398e-15, 2.1946764037127107, 3.0802109139235024e-05, -2.078577794686806e-06, -1.4356358623001641e-08, 9.249510434452e-10]
[0.282870398138468, 5.712712522772133, -5.601070474538999, 9.061641807329416, -1.0224020634754125, -1.5991639437841407e-15, 3.3280364958147204, 3.0044960092634388e-05, -2.0858313213605036e-06, -1.417149960247192e-08, 9.232216868107128e-10]
[2.004982925130055, 2.8263371466767073, -5.366079792542304, 4.432720248326445, -1.0116717908563109, -1.6195017517345198e-15, 2.705081313331465, 3.062470089127341e-05, -2.080108447595679e-06, -1.4326764440430784e-08, 9.244016843108058e-10]
[-0.46618369576600527, 2.0489683734412654, -5.330300789769902, 3.9004191388287897, -1.010073221526311, -1.6224933200754743e-15, 2.353267604396542, 3.06133292014894e-05, -2.0792669495038584e-06, -1.4339822864468054e-08, 9.245772080046208e-10]

After Selection
[0.282870398138468, 5.712712522772133, -5.601070474538999, 9.061641807329416, -1.0224020634754125, -1.5991639437841407e-15, 3.3280364958147204, 3.0044960092634388e-05, -2.0858313213605036e-06, -1.417149960247192e-08, 9.232216868107128e-10]
[0.3113337809775105, 8.711346273105828, -4.978561624427534, 8.466532455015727, -1.0217698865916034, -1.5915805875159585e-15, 3.076921488476689, 2.9860998693723045e-05, -2.0858220492158768e-06, -1.4222577709343581e-08, 9.262890735317572e-10]
[0.3113337809775105, 8.711346273105828, -4.978561624427534, 8.466532455015727, -1.0217698865916034, -1.5915805875159585e-15, 3.076921488476689, 2.9860998693723045e-05, -2.0858220492158768e-06, -1.4222577709343581e-08, 9.262890735317572e-10]
[-0.03149036788585291, 9.902574841187265, -4.900121183199364, 9.283046454510504, -1.0238139174273548, -1.5877438137355098e-15, 3.152188430273627, 2.9757156805306803e-05, -2.082976570507508e-06, -1.4141898537582527e-08, 9.230568417119025e-10]
[0.282870398138468, 5.712712522772133, -5.601070474538999, 9.061641807329416, -1.0224020634754125, -1.5991639437841407e-15, 3.3280364958147204, 3.0044960092634388e-05, -2.0858313213605036e-06, -1.417149960247192e-08, 9.232216868107128e-10]
[2.004982925130055, 2.8263371466767073, -5.366079792542304, 4.432720248326445, -1.0116717908563109, -1.6195017517345198e-15, 2.705081313331465, 3.062470089127341e-05, -2.080108447595679e-06, -1.4326764440430784e-08, 9.244016843108058e-10]
[-0.21189481737656235, 5.55982100969668, -5.627946434200358, 9.274847005619174, -1.0269743760052483, -1.596174218951825e-15, 2.567984338153793, 3.0038557926337457e-05, -2.084967015403471e-06, -1.4254517262945334e-08, 9.22667496922579e-10]
[-0.46618369576600527, 2.0489683734412654, -5.330300789769902, 3.9004191388287897, -1.010073221526311, -1.6224933200754743e-15, 2.353267604396542, 3.06133292014894e-05, -2.0792669495038584e-06, -1.4339822864468054e-08, 9.245772080046208e-10]
