[0.40189032013637355, 4.394626525705315, -6.504987248114123, 4.821392800572336, 0.12031528258852153, -1.801796829047021e-15, 0.37194882821023645, 2.948238035961328e-05, -2.118015209819364e-06, -1.7184811319846626e-08, 9.062684907187639e-10]
[-0.3278950669810762, 4.394626525705315, -9.542075731159947, 2.9762752332503672, 0.25564328415742754, -1.791995932346005e-15, 0.6420138945217089, 2.9468263018148148e-05, -2.11955565478162e-06, -1.7285342068401728e-08, 9.013525487536049e-10]
[-0.10481529990156335, -1.7513681174972398, -4.84460071477313, 8.470708425110326, 0.9102660235881713, -1.6866792656949306e-15, 2.4354270921265493, 2.9330882149707224e-05, -2.1508566191981908e-06, -1.7814734052614688e-08, 9.005039630513475e-10]
[-0.3278950669810762, 4.394626525705315, -9.542075731159947, 2.9762752332503672, 0.25564328415742754, -1.791995932346005e-15, 0.6420138945217089, 2.9468263018148148e-05, -2.11955565478162e-06, -1.7285342068401728e-08, 9.013525487536049e-10]
[-0.8417651788014965, -2.117392779793745, -2.819216382913639, 8.47070842511033, 0.7904130703242156, -1.698608705528775e-15, 2.2223315727284603, 2.9347438284787473e-05, -2.1475944084585557e-06, -1.7774945668852087e-08, 9.049686012133415e-10]
[1.1274240736865981, -9.18609551780485, -0.9336450530513576, 9.85209775647398, 1.4273433797284272, -1.737211443021479e-15, 8.837845522919704, 2.9777090728242122e-05, -2.1938284457294858e-06, -1.871273530307581e-08, 8.884069040452258e-10]
[1.1274240736865981, -9.18609551780485, -0.9336450530513576, 9.85209775647398, 1.4273433797284272, -1.737211443021479e-15, 8.837845522919704, 2.9777090728242122e-05, -2.1938284457294858e-06, -1.871273530307581e-08, 8.884069040452258e-10]
[1.1274240736865981, -9.18609551780485, -0.9336450530513576, 9.85209775647398, 1.4273433797284272, -1.737211443021479e-15, 8.837845522919704, 2.9777090728242122e-05, -2.1938284457294858e-06, -1.871273530307581e-08, 8.884069040452258e-10]
[0.4883250046465102, -1.456770091386248, -4.84460071477313, 8.470708425110326, 1.006730680460205, -1.6770777557704067e-15, 2.606938812112564, 2.9317556805223433e-05, -2.153482236932867e-06, -1.7846758067731775e-08, 9.003519830693982e-10]
[-0.3278950669810762, 4.394626525705315, -9.542075731159947, 2.9762752332503672, 0.25564328415742754, -1.791995932346005e-15, 0.6420138945217089, 2.9468263018148148e-05, -2.11955565478162e-06, -1.7285342068401728e-08, 9.013525487536049e-10]
[0.40189032013637355, 4.394626525705315, -6.504987248114123, 4.821392800572336, 0.12031528258852153, -1.801796829047021e-15, 0.37194882821023645, 2.948238035961328e-05, -2.118015209819364e-06, -1.7184811319846626e-08, 9.062684907187639e-10]
[1.2252748835464433, -1.0907454290897434, -4.844600714773131, 6.212681113812659, 1.1265836337241608, -1.6694805271413412e-15, 2.820034331510654, 2.9301000670143204e-05, -2.1531034867514833e-06, -1.7822787965857153e-08, 9.00163154847081e-10]
[1.1274240736865981, -9.18609551780485, -0.9336450530513576, 9.85209775647398, 1.4273433797284272, -1.737211443021479e-15, 8.837845522919704, 2.9777090728242122e-05, -2.1938284457294858e-06, -1.871273530307581e-08, 8.884069040452258e-10]

After Crossover
[0.6914291474164592, 3.1873687325475952, -8.386019211634874, 5.4194814593293605, 0.14773397161681873, -1.8007185581194843e-15, 0.37435580949175995, 2.949154793503505e-05, -2.1219246294962116e-06, -1.723841042352044e-08, 9.069796480963524e-10]
[-0.342139301018088, 9.26108428963569, -9.790019658357366, 2.4522713143969233, 0.37389427570980216, -1.788151872871994e-15, 0.6994195625211678, 2.946326901167883e-05, -2.1197510628410734e-06, -1.7278094395672563e-08, 9.010994745321853e-10]
[1.9542496623801242, 9.26108428963569, -9.861895168756547, 2.8391667684628046, 0.2601414727565975, -1.7918709915014392e-15, 1.070139227868714, 2.9480724219787197e-05, -2.119807708931051e-06, -1.7344250942714666e-08, 9.010261118205471e-10]
[-9.09008485495793, 4.394626525705315, -8.314143701235691, 4.90584526214255, 0.23837269579335219, -1.7924756369757217e-15, 0.37312278547894107, 2.949299562834206e-05, -2.124171511249543e-06, -1.7059164153265497e-08, 9.026058883531737e-10]
[-0.2779259319813319, 3.227890119206826, -4.584422311974861, 1.6519911065039947, 0.38905152753792094, -1.7825736674194737e-15, 0.8740839266949112, 2.9566040347484473e-05, -2.1273290779397257e-06, -1.7442233377705993e-08, 8.978777846338993e-10]
[-0.4441905175187965, 6.046776045596284, -9.542075731159947, 6.058342176388553, -0.05484381491802673, -1.813924799930412e-15, -0.20478317203724558, 2.9525438946272355e-05, -2.1239161084808116e-06, -1.6811985929167466e-08, 9.072865302090708e-10]
[-9.3469881103128, 4.394626525705315, -9.383713356333756, 4.2560376004126255, 0.2860306446834555, -1.7906513217320445e-15, 0.4528253829131952, 2.9488023712344635e-05, -2.119130406044523e-06, -1.7110582358194625e-08, 9.008746524767265e-10]
[-0.1628004035761662, 9.26108428963569, -3.444236950404395, 3.211203802913864, 0.07715552229758826, -1.8051234238849867e-15, 0.3508849227882601, 2.948091057583437e-05, -2.123946101249919e-06, -1.7208314192454017e-08, 9.076732896621536e-10]
[-0.417593634262523, 6.865881186009043, -4.84460071477313, 8.470708425110326, -0.007575216585691658, -1.8343429108870575e-15, -0.07910302466287311, 2.9523502752492315e-05, -2.10696979054368e-06, -1.7072477839897944e-08, 9.016937581905004e-10]
[0.13767975566575663, -3.6307615171290557, -7.275961754280602, 2.8692387979231273, 1.3699715224032776, -1.6475984134874498e-15, 2.1721541926929118, 2.9275642415363053e-05, -2.1634424834361304e-06, -1.806954196442165e-08, 9.001627536144519e-10]
[-0.2663706661879198, 5.174294532285759, -2.819216382913639, 2.3184403017154747, 0.19161661691336357, -1.80406796743685e-15, 0.4528063574846446, 2.948272906540409e-05, -2.1110017556800166e-06, -1.7226723037150485e-08, 9.00919607713244e-10]
[-0.903289579594653, -3.378901780560706, -9.542075731159947, 9.128543356645224, 0.8544397375682797, -1.68209433724256e-15, 2.411539109765525, 2.9332972237531537e-05, -2.143146231714941e-06, -1.783356470010333e-08, 9.054015422537025e-10]
[1.1274240736865977, -9.186095517804851, -0.9336450530513578, 9.852097756473981, 1.6400736404706158, -1.730613358212154e-15, 8.837845522919707, 2.9880012004242888e-05, -2.183924358551025e-06, -1.870810421367608e-08, 8.884069040452255e-10]
[1.1274240736865977, -9.186095517804851, -0.9336450530513578, 9.852097756473981, 1.427343379728427, -1.7357119572614232e-15, 8.837845522919707, 2.9777090728242136e-05, -2.187917407684636e-06, -1.871273530307581e-08, 8.884069040452255e-10]
[1.1622510069643708, -9.607295788542823, -0.7205222392633632, 9.017497439288748, 1.450264161689822, -1.7404883558118313e-15, 9.177391272224643, 2.9802132475368878e-05, -2.1960270637369905e-06, -1.8759925688504934e-08, 8.859179561423357e-10]
[0.07971424429687979, -1.1881604278765405, -6.479064388399625, 7.433309630466878, 0.9838098984988102, -1.6738008429800545e-15, 1.9925019415958145, 2.9292515058096684e-05, -2.150672097437631e-06, -1.779956768230265e-08, 9.010029157499879e-10]
[-8.761692761719758, 4.394626525705313, -6.504987248114123, 4.821392800572336, 1.8195674292729145, -1.6787314282020015e-15, 3.7630329967041183, 2.9305115325681003e-05, -2.1429143064511165e-06, -1.8447130191843435e-08, 8.445412440260756e-10]
[8.835688014875057, 3.689537609082995, -9.542075731159947, 3.0073704441706846, -1.4436088625269654, -1.915061333191028e-15, -2.7490702739721735, 2.9645528052080433e-05, -2.1002129882335633e-06, -1.603666110733336e-08, 9.630797954462937e-10]
[-0.11772060811526663, -9.18609551780485, -5.328162966618085, 9.85209775647398, 1.089396799450997, -1.6611060741852313e-15, 2.0759741624382126, 2.9257524700379636e-05, -2.1480681310550634e-06, -1.7712752216124458e-08, 9.016167328476295e-10]
[1.1153255069797978, -1.0145394618209371, -0.45008280120640365, 6.212681113812659, 1.464530214001591, -1.7455858959775888e-15, 9.581905691992144, 2.9752085406711887e-05, -2.2051752073433927e-06, -1.8822771052808503e-08, 8.869533260446774e-10]

After Mutation
[0.6914291474164592, 3.1873687325475952, -8.386019211634874, 5.4194814593293605, 0.14773397161681873, -1.8007185581194843e-15, 0.37435580949175995, 2.949154793503505e-05, -2.1219246294962116e-06, -1.723841042352044e-08, 9.069796480963524e-10]
[-0.342139301018088, 9.26108428963569, -9.790019658357366, 2.4522713143969233, 0.37389427570980216, -1.788151872871994e-15, 0.6994195625211678, 2.946326901167883e-05, -2.1197510628410734e-06, -1.7278094395672563e-08, 9.010994745321853e-10]
[1.9542496623801242, 9.26108428963569, -9.861895168756547, 2.8391667684628046, 0.2601414727565975, -1.7918709915014392e-15, 1.070139227868714, 2.9480724219787197e-05, -2.119807708931051e-06, -1.7344250942714666e-08, 9.010261118205471e-10]
[-9.09008485495793, 4.394626525705315, -8.314143701235691, 4.90584526214255, 0.23837269579335219, -1.7924756369757217e-15, 0.37312278547894107, 2.949299562834206e-05, -2.124171511249543e-06, -1.7059164153265497e-08, 9.026058883531737e-10]
[-0.2779259319813319, 3.227890119206826, -4.584422311974861, 1.6519911065039947, 0.38905152753792094, -1.7825736674194737e-15, 0.8740839266949112, 2.9566040347484473e-05, -2.1273290779397257e-06, -1.7442233377705993e-08, 8.978777846338993e-10]
[-0.4441905175187965, 6.046776045596284, -9.542075731159947, 6.058342176388553, -0.05484381491802673, -1.813924799930412e-15, -0.20478317203724558, 2.9525438946272355e-05, -2.1239161084808116e-06, -1.6811985929167466e-08, 9.072865302090708e-10]
[-9.3469881103128, 4.394626525705315, -9.383713356333756, 4.2560376004126255, 0.2860306446834555, -1.7906513217320445e-15, 0.4528253829131952, 2.9488023712344635e-05, -2.119130406044523e-06, -1.7110582358194625e-08, 9.008746524767265e-10]
[-0.1628004035761662, 9.26108428963569, -3.444236950404395, 3.211203802913864, 0.07715552229758826, -1.8051234238849867e-15, 0.3508849227882601, 2.948091057583437e-05, -2.123946101249919e-06, -1.7208314192454017e-08, 9.076732896621536e-10]
[-0.417593634262523, 6.865881186009043, -4.84460071477313, 8.470708425110326, -0.007575216585691658, -1.8343429108870575e-15, -0.07910302466287311, 2.9523502752492315e-05, -2.10696979054368e-06, -1.7072477839897944e-08, 9.016937581905004e-10]
[0.13767975566575663, -3.6307615171290557, -7.275961754280602, 2.8692387979231273, 1.3699715224032776, -1.6475984134874498e-15, 2.1721541926929118, 2.9275642415363053e-05, -2.1634424834361304e-06, -1.806954196442165e-08, 9.001627536144519e-10]
[-0.2663706661879198, 5.174294532285759, -2.819216382913639, 2.3184403017154747, 0.19161661691336357, -1.80406796743685e-15, 0.4528063574846446, 2.948272906540409e-05, -2.1110017556800166e-06, -1.7226723037150485e-08, 9.00919607713244e-10]
[-0.903289579594653, -3.378901780560706, -9.542075731159947, 9.128543356645224, 0.8544397375682797, -1.68209433724256e-15, 2.411539109765525, 2.9332972237531537e-05, -2.143146231714941e-06, -1.783356470010333e-08, 9.054015422537025e-10]
[1.1274240736865977, -9.186095517804851, -0.9336450530513578, 9.852097756473981, 1.6400736404706158, -1.730613358212154e-15, 8.837845522919707, 2.9880012004242888e-05, -2.183924358551025e-06, -1.870810421367608e-08, 8.884069040452255e-10]
[1.1274240736865977, -9.186095517804851, -0.9336450530513578, 9.852097756473981, 1.427343379728427, -1.7357119572614232e-15, 8.837845522919707, 2.9777090728242136e-05, -2.187917407684636e-06, -1.871273530307581e-08, 8.884069040452255e-10]
[1.1622510069643708, -9.607295788542823, -0.7205222392633632, 9.017497439288748, 1.450264161689822, -1.7404883558118313e-15, 9.177391272224643, 2.9802132475368878e-05, -2.1960270637369905e-06, -1.8759925688504934e-08, 8.859179561423357e-10]
[0.07971424429687979, -1.1881604278765405, -6.479064388399625, 7.433309630466878, 0.9838098984988102, -1.6738008429800545e-15, 1.9925019415958145, 2.9292515058096684e-05, -2.150672097437631e-06, -1.779956768230265e-08, 9.010029157499879e-10]
[-8.761692761719758, 4.394626525705313, -6.504987248114123, 4.821392800572336, 1.8195674292729145, -1.6787314282020015e-15, 3.7630329967041183, 2.9305115325681003e-05, -2.1429143064511165e-06, -1.8447130191843435e-08, 8.445412440260756e-10]
[8.835688014875057, 3.689537609082995, -9.542075731159947, 3.0073704441706846, -1.4436088625269654, -1.915061333191028e-15, -2.7490702739721735, 2.9645528052080433e-05, -2.1002129882335633e-06, -1.603666110733336e-08, 9.630797954462937e-10]
[-0.11772060811526663, -9.18609551780485, -5.328162966618085, 9.85209775647398, 1.089396799450997, -1.6611060741852313e-15, 2.0759741624382126, 2.9257524700379636e-05, -2.1480681310550634e-06, -1.7712752216124458e-08, 9.016167328476295e-10]
[1.1153255069797978, -1.0145394618209371, -0.45008280120640365, 6.212681113812659, 1.464530214001591, -1.7455858959775888e-15, 9.581905691992144, 2.9752085406711887e-05, -2.2051752073433927e-06, -1.8822771052808503e-08, 8.869533260446774e-10]

--------------------
Generation: 10

Initial Population
[-0.11772060811526663, -9.18609551780485, -5.328162966618085, 9.85209775647398, 1.089396799450997, -1.6611060741852313e-15, 2.0759741624382126, 2.9257524700379636e-05, -2.1480681310550634e-06, -1.7712752216124458e-08, 9.016167328476295e-10]
[0.07971424429687979, -1.1881604278765405, -6.479064388399625, 7.433309630466878, 0.9838098984988102, -1.6738008429800545e-15, 1.9925019415958145, 2.9292515058096684e-05, -2.150672097437631e-06, -1.779956768230265e-08, 9.010029157499879e-10]
[0.13767975566575663, -3.6307615171290557, -7.275961754280602, 2.8692387979231273, 1.3699715224032776, -1.6475984134874498e-15, 2.1721541926929118, 2.9275642415363053e-05, -2.1634424834361304e-06, -1.806954196442165e-08, 9.001627536144519e-10]
[1.1274240736865977, -9.186095517804851, -0.9336450530513578, 9.852097756473981, 1.427343379728427, -1.7357119572614232e-15, 8.837845522919707, 2.9777090728242136e-05, -2.187917407684636e-06, -1.871273530307581e-08, 8.884069040452255e-10]
[1.1274240736865977, -9.186095517804851, -0.9336450530513578, 9.852097756473981, 1.6400736404706158, -1.730613358212154e-15, 8.837845522919707, 2.9880012004242888e-05, -2.183924358551025e-06, -1.870810421367608e-08, 8.884069040452255e-10]
[1.1622510069643708, -9.607295788542823, -0.7205222392633632, 9.017497439288748, 1.450264161689822, -1.7404883558118313e-15, 9.177391272224643, 2.9802132475368878e-05, -2.1960270637369905e-06, -1.8759925688504934e-08, 8.859179561423357e-10]
[1.1153255069797978, -1.0145394618209371, -0.45008280120640365, 6.212681113812659, 1.464530214001591, -1.7455858959775888e-15, 9.581905691992144, 2.9752085406711887e-05, -2.2051752073433927e-06, -1.8822771052808503e-08, 8.869533260446774e-10]
[-8.761692761719758, 4.394626525705313, -6.504987248114123, 4.821392800572336, 1.8195674292729145, -1.6787314282020015e-15, 3.7630329967041183, 2.9305115325681003e-05, -2.1429143064511165e-06, -1.8447130191843435e-08, 8.445412440260756e-10]
[-0.342139301018088, 9.26108428963569, -9.790019658357366, 2.4522713143969233, 0.37389427570980216, -1.788151872871994e-15, 0.6994195625211678, 2.946326901167883e-05, -2.1197510628410734e-06, -1.7278094395672563e-08, 9.010994745321853e-10]
[-9.3469881103128, 4.394626525705315, -9.383713356333756, 4.2560376004126255, 0.2860306446834555, -1.7906513217320445e-15, 0.4528253829131952, 2.9488023712344635e-05, -2.119130406044523e-06, -1.7110582358194625e-08, 9.008746524767265e-10]
[-9.09008485495793, 4.394626525705315, -8.314143701235691, 4.90584526214255, 0.23837269579335219, -1.7924756369757217e-15, 0.37312278547894107, 2.949299562834206e-05, -2.124171511249543e-06, -1.7059164153265497e-08, 9.026058883531737e-10]
[0.6914291474164592, 3.1873687325475952, -8.386019211634874, 5.4194814593293605, 0.14773397161681873, -1.8007185581194843e-15, 0.37435580949175995, 2.949154793503505e-05, -2.1219246294962116e-06, -1.723841042352044e-08, 9.069796480963524e-10]
[-0.2779259319813319, 3.227890119206826, -4.584422311974861, 1.6519911065039947, 0.38905152753792094, -1.7825736674194737e-15, 0.8740839266949112, 2.9566040347484473e-05, -2.1273290779397257e-06, -1.7442233377705993e-08, 8.978777846338993e-10]
[1.9542496623801242, 9.26108428963569, -9.861895168756547, 2.8391667684628046, 0.2601414727565975, -1.7918709915014392e-15, 1.070139227868714, 2.9480724219787197e-05, -2.119807708931051e-06, -1.7344250942714666e-08, 9.010261118205471e-10]
[-0.2663706661879198, 5.174294532285759, -2.819216382913639, 2.3184403017154747, 0.19161661691336357, -1.80406796743685e-15, 0.4528063574846446, 2.948272906540409e-05, -2.1110017556800166e-06, -1.7226723037150485e-08, 9.00919607713244e-10]
[1.2252748835464433, -1.0907454290897434, -4.844600714773131, 6.212681113812659, 1.1265836337241608, -1.6694805271413412e-15, 2.820034331510654, 2.9301000670143204e-05, -2.1531034867514833e-06, -1.7822787965857153e-08, 9.00163154847081e-10]
[0.4883250046465102, -1.456770091386248, -4.84460071477313, 8.470708425110326, 1.006730680460205, -1.6770777557704067e-15, 2.606938812112564, 2.9317556805223433e-05, -2.153482236932867e-06, -1.7846758067731775e-08, 9.003519830693982e-10]
[-0.10481529990156335, -1.7513681174972398, -4.84460071477313, 8.470708425110326, 0.9102660235881713, -1.6866792656949306e-15, 2.4354270921265493, 2.9330882149707224e-05, -2.1508566191981908e-06, -1.7814734052614688e-08, 9.005039630513475e-10]
[-0.8417651788014965, -2.117392779793745, -2.819216382913639, 8.47070842511033, 0.7904130703242156, -1.698608705528775e-15, 2.2223315727284603, 2.9347438284787473e-05, -2.1475944084585557e-06, -1.7774945668852087e-08, 9.049686012133415e-10]
[1.1274240736865981, -9.18609551780485, -0.9336450530513576, 9.85209775647398, 1.4273433797284272, -1.737211443021479e-15, 8.837845522919704, 2.9777090728242122e-05, -2.1938284457294858e-06, -1.871273530307581e-08, 8.884069040452258e-10]

After Selection
[0.6914291474164592, 3.1873687325475952, -8.386019211634874, 5.4194814593293605, 0.14773397161681873, -1.8007185581194843e-15, 0.37435580949175995, 2.949154793503505e-05, -2.1219246294962116e-06, -1.723841042352044e-08, 9.069796480963524e-10]
[1.1274240736865981, -9.18609551780485, -0.9336450530513576, 9.85209775647398, 1.4273433797284272, -1.737211443021479e-15, 8.837845522919704, 2.9777090728242122e-05, -2.1938284457294858e-06, -1.871273530307581e-08, 8.884069040452258e-10]
[0.6914291474164592, 3.1873687325475952, -8.386019211634874, 5.4194814593293605, 0.14773397161681873, -1.8007185581194843e-15, 0.37435580949175995, 2.949154793503505e-05, -2.1219246294962116e-06, -1.723841042352044e-08, 9.069796480963524e-10]
[-8.761692761719758, 4.394626525705313, -6.504987248114123, 4.821392800572336, 1.8195674292729145, -1.6787314282020015e-15, 3.7630329967041183, 2.9305115325681003e-05, -2.1429143064511165e-06, -1.8447130191843435e-08, 8.445412440260756e-10]
[1.1153255069797978, -1.0145394618209371, -0.45008280120640365, 6.212681113812659, 1.464530214001591, -1.7455858959775888e-15, 9.581905691992144, 2.9752085406711887e-05, -2.2051752073433927e-06, -1.8822771052808503e-08, 8.869533260446774e-10]
[1.1622510069643708, -9.607295788542823, -0.7205222392633632, 9.017497439288748, 1.450264161689822, -1.7404883558118313e-15, 9.177391272224643, 2.9802132475368878e-05, -2.1960270637369905e-06, -1.8759925688504934e-08, 8.859179561423357e-10]
[-9.09008485495793, 4.394626525705315, -8.314143701235691, 4.90584526214255, 0.23837269579335219, -1.7924756369757217e-15, 0.37312278547894107, 2.949299562834206e-05, -2.124171511249543e-06, -1.7059164153265497e-08, 9.026058883531737e-10]
[1.1274240736865981, -9.18609551780485, -0.9336450530513576, 9.85209775647398, 1.4273433797284272, -1.737211443021479e-15, 8.837845522919704, 2.9777090728242122e-05, -2.1938284457294858e-06, -1.871273530307581e-08, 8.884069040452258e-10]
[1.1622510069643708, -9.607295788542823, -0.7205222392633632, 9.017497439288748, 1.450264161689822, -1.7404883558118313e-15, 9.177391272224643, 2.9802132475368878e-05, -2.1960270637369905e-06, -1.8759925688504934e-08, 8.859179561423357e-10]
[-0.342139301018088, 9.26108428963569, -9.790019658357366, 2.4522713143969233, 0.37389427570980216, -1.788151872871994e-15, 0.6994195625211678, 2.946326901167883e-05, -2.1197510628410734e-06, -1.7278094395672563e-08, 9.010994745321853e-10]
[1.1274240736865981, -9.18609551780485, -0.9336450530513576, 9.85209775647398, 1.4273433797284272, -1.737211443021479e-15, 8.837845522919704, 2.9777090728242122e-05, -2.1938284457294858e-06, -1.871273530307581e-08, 8.884069040452258e-10]
[-9.09008485495793, 4.394626525705315, -8.314143701235691, 4.90584526214255, 0.23837269579335219, -1.7924756369757217e-15, 0.37312278547894107, 2.949299562834206e-05, -2.124171511249543e-06, -1.7059164153265497e-08, 9.026058883531737e-10]
[-9.3469881103128, 4.394626525705315, -9.383713356333756, 4.2560376004126255, 0.2860306446834555, -1.7906513217320445e-15, 0.4528253829131952, 2.9488023712344635e-05, -2.119130406044523e-06, -1.7110582358194625e-08, 9.008746524767265e-10]
[-9.3469881103128, 4.394626525705315, -9.383713356333756, 4.2560376004126255, 0.2860306446834555, -1.7906513217320445e-15, 0.4528253829131952, 2.9488023712344635e-05, -2.119130406044523e-06, -1.7110582358194625e-08, 9.008746524767265e-10]
[1.1274240736865977, -9.186095517804851, -0.9336450530513578, 9.852097756473981, 1.427343379728427, -1.7357119572614232e-15, 8.837845522919707, 2.9777090728242136e-05, -2.187917407684636e-06, -1.871273530307581e-08, 8.884069040452255e-10]
[-9.3469881103128, 4.394626525705315, -9.383713356333756, 4.2560376004126255, 0.2860306446834555, -1.7906513217320445e-15, 0.4528253829131952, 2.9488023712344635e-05, -2.119130406044523e-06, -1.7110582358194625e-08, 9.008746524767265e-10]
[-9.3469881103128, 4.394626525705315, -9.383713356333756, 4.2560376004126255, 0.2860306446834555, -1.7906513217320445e-15, 0.4528253829131952, 2.9488023712344635e-05, -2.119130406044523e-06, -1.7110582358194625e-08, 9.008746524767265e-10]
[-8.761692761719758, 4.394626525705313, -6.504987248114123, 4.821392800572336, 1.8195674292729145, -1.6787314282020015e-15, 3.7630329967041183, 2.9305115325681003e-05, -2.1429143064511165e-06, -1.8447130191843435e-08, 8.445412440260756e-10]
[1.1622510069643708, -9.607295788542823, -0.7205222392633632, 9.017497439288748, 1.450264161689822, -1.7404883558118313e-15, 9.177391272224643, 2.9802132475368878e-05, -2.1960270637369905e-06, -1.8759925688504934e-08, 8.859179561423357e-10]
[1.1274240736865977, -9.186095517804851, -0.9336450530513578, 9.852097756473981, 1.427343379728427, -1.7357119572614232e-15, 8.837845522919707, 2.9777090728242136e-05, -2.187917407684636e-06, -1.871273530307581e-08, 8.884069040452255e-10]

After Crossover
[-0.3404846266408549, -9.18609551780485, -0.9336450530513576, 9.559543399517588, -0.2895643249454911, -1.8224217068114966e-15, 8.837845522919704, 2.939396551943734e-05, -2.097351962121452e-06, -1.6734569365208402e-08, 9.133267640870291e-10]
[1.2764225394364783, 3.1873687325475952, -8.386019211634874, 5.4194814593293605, 1.8646416762907372, -1.7155082943294667e-15, 0.20363423210740925, 2.990418365137385e-05, -2.215993198918851e-06, -1.921657636138785e-08, 8.820597880545494e-10]
[-8.761692761719758, 2.2622706653747287, -8.914785334449611, 7.770866420011922, -0.3222255572697379, -1.829301476928388e-15, -0.5782158280466336, 2.955133830631636e-05, -2.1160243416128493e-06, -1.6898634131644246e-08, 9.215409370059456e-10]
[0.6914291474164592, 4.7339918501153555, -5.976221125299388, 4.653267522893115, 2.5509023180600026, -1.6444403247169578e-15, 4.715604634242513, 2.9145963410762943e-05, -2.1460588938587795e-06, -1.8752501672269992e-08, 8.269895418353352e-10]
[1.1098604494930708, -9.607295788542823, -0.41858676864105415, 8.05503829052801, 1.4661916730381084, -1.7461795678629373e-15, 9.629016421957008, 2.9620781170388762e-05, -2.2068583981278766e-06, -1.8830090176287342e-08, 8.873118850622049e-10]
[1.1677160644510978, -1.0145394618209371, -1.090683741692927, 9.344153148092628, 1.463820790647474, -1.7398946839264825e-15, 9.130280542259781, 2.9695703485918952e-05, -2.1949616487553225e-06, -1.8752606565026095e-08, 8.857973744535271e-10]
[1.1274240736865981, -9.18609551780485, -0.9336450530513576, 9.85209775647398, -0.12173430656315348, -1.809213663818104e-15, 8.837845522919704, 2.9406950920771483e-05, -2.1074728455973698e-06, -1.6596177195711914e-08, 9.069063759469632e-10]
[-0.36433603632281564, 4.394626525705315, -8.314143701235691, 4.90584526214255, 1.0601039971332071, -1.7204734161790969e-15, 0.5509181169674005, 2.9864110697515987e-05, -2.2192840570744027e-06, -1.9213557197162063e-08, 8.864033459680165e-10]
[-0.08243694663187817, 9.26108428963569, -9.790019658357366, 3.4788783378797214, 1.7998749937252443, -1.725006984515415e-15, 0.7836306202586671, 2.991219718363523e-05, -2.2208019264351195e-06, -1.9241232605366104e-08, 8.809869158512894e-10]
[-0.8307735095094387, -9.607295788542823, -0.5175893082549604, 9.017497439288748, 0.02001758633480779, -1.803941927310824e-15, 9.177391272224643, 2.9353204303412473e-05, -2.085379356773886e-06, -1.6796787478811393e-08, 9.060305148232316e-10]
[-9.09008485495793, 4.394626525705315, 0.43363085420012587, 6.03983343064555, 1.6028360563691784, -1.726451398315942e-15, 0.37312278547894107, 2.9825320317862895e-05, -2.2073907846586565e-06, -1.909580709747391e-08, 8.841129276062853e-10]
[1.1274240736865981, -9.18609551780485, -8.829140032700387, 9.85209775647398, 0.005283299427919718, -1.810959925760126e-15, 8.837845522919704, 2.943768176674698e-05, -2.102648117945419e-06, -1.6737210674481798e-08, 9.049391151226381e-10]
[-9.346988110312799, 4.394626525705315, -9.383713356333756, 4.256037600412625, 0.2860306446834555, -1.790651321732044e-15, 0.4528253829131952, 2.9488023712344628e-05, -2.1191304060445227e-06, -1.7166115658656208e-08, 8.986636230064236e-10]
[-9.346988110312799, 4.394626525705315, -9.383713356333756, 4.256037600412625, 0.2860306446834555, -1.790651321732044e-15, 0.4528253829131952, 2.9488023712344628e-05, -2.1191304060445227e-06, -1.715811673238186e-08, 9.008746524767265e-10]
[-9.3469881103128, 5.1005392150390225, -9.383713356333756, 4.2560376004126255, 1.8116993301425957, -1.7172102171179349e-15, 0.4528253829131952, 3.0007637120548484e-05, -2.2178045398470726e-06, -1.9185288066346624e-08, 8.842081834397595e-10]
[1.1274240736865977, -9.186095517804851, -0.9336450530513578, 9.852097756473981, -0.09832530573071302, -1.8174114667493328e-15, 8.625342260629116, 2.93177620125573e-05, -2.095965244928114e-06, -1.6498742390906468e-08, 9.050733730821928e-10]
[-9.443056264877372, 4.394626525705316, -9.856216521408108, 4.16324234604509, 0.0343217438583614, -1.8090214277927547e-15, -0.1344533201306305, 2.9518045599932495e-05, -2.1152266070037457e-06, -1.689120647527574e-08, 9.081647788686352e-10]
[-8.665624607155186, 4.394626525705313, -6.032484083039771, 5.862912271374467, 1.7039311424717432, -1.6603613221412913e-15, 4.306357896597685, 2.927509343809314e-05, -2.140569800921648e-06, -1.8719362603114785e-08, 8.35294892413688e-10]
[1.2166327105564252, -9.186095517804851, -0.38773434790112926, 9.852097756473981, 1.4860545989580443, -1.7479466263444132e-15, 9.707586571000133, 2.984123476608199e-05, -2.208690162958365e-06, -1.879109091337065e-08, 8.820315034928454e-10]
[1.0730423700945435, -5.104546722628504, -1.266432944413592, 9.017497439288748, 1.391552942460205, -1.7282536867288413e-15, 8.307650224144213, 2.9844496584180102e-05, -2.1824521457136636e-06, -1.8639048265163705e-08, 8.922933566947156e-10]

After Mutation
[-0.3404846266408549, -9.18609551780485, -0.9336450530513576, 9.559543399517588, -0.2895643249454911, -1.8224217068114966e-15, 8.837845522919704, 2.939396551943734e-05, -2.097351962121452e-06, -1.6734569365208402e-08, 9.133267640870291e-10]
[1.2764225394364783, 3.1873687325475952, -8.386019211634874, 5.4194814593293605, 1.8646416762907372, -1.7155082943294667e-15, 0.20363423210740925, 2.990418365137385e-05, -2.215993198918851e-06, -1.921657636138785e-08, 8.820597880545494e-10]
